cond,seed,ticks,pop_fim,phi_ini,phi_fim,ag_ini,ag_fim,ac_ini,ac_fim,esp_ini,esp_fim,hor_ini,hor_fim,hon_fim,blef_fim,corr_full,corr_3k
ctl,1,29999,224,0.056078,0.010837,0.458249,0.056833,0.098028,0.209850,3.067562,0.112313,7.636875,8.238570,0.942083,0.025010,0.9807,0.5456
ctl,2,29999,267,0.055819,0.011667,0.466537,0.068510,0.103174,0.204217,2.906623,0.134643,7.890754,9.739407,0.921977,0.056253,0.9591,0.5992
ctl,3,29999,322,0.056648,0.006213,0.473028,0.045150,0.090431,0.204473,2.655658,0.091380,6.670320,3.218920,0.907137,0.061387,0.9785,0.4903
ctl,4,29999,248,0.055851,0.008560,0.450132,0.049287,0.097573,0.211893,2.891641,0.087830,7.513278,6.088887,0.869437,0.109003,0.9577,0.5653
ctl,5,29999,298,0.058427,0.010263,0.479142,0.056503,0.097854,0.209760,2.809068,0.101240,6.816160,7.365100,0.915933,0.064273,0.9844,0.5624
ctl,6,29999,322,0.052071,0.008077,0.457018,0.045683,0.082790,0.191647,2.823680,0.080537,6.736456,9.853833,0.894547,0.088250,0.9817,0.7741
ctl,7,29999,317,0.051206,0.007727,0.465299,0.046403,0.089004,0.194093,2.809324,0.080250,7.541762,8.734483,0.834453,0.120450,0.9713,0.4936
ctl,8,29999,268,0.056214,0.007500,0.468947,0.051337,0.094189,0.209647,2.964893,0.096270,6.985509,9.099960,0.874240,0.092440,0.9743,0.5906
ctl,9,29999,348,0.060527,0.009773,0.453114,0.057993,0.106206,0.200350,2.590957,0.126643,7.355107,7.515190,0.877960,0.099880,0.9836,0.3435
ctl,10,29999,282,0.052623,0.009493,0.467149,0.059430,0.085982,0.202583,2.852747,0.106520,6.951925,3.702433,0.912477,0.069610,0.9769,0.6472
ctl,11,29999,308,0.054772,0.008120,0.482043,0.055407,0.093833,0.198307,2.862989,0.097677,7.406883,10.445313,0.886337,0.089820,0.9883,0.6332
ctl,12,29999,304,0.056142,0.008197,0.457626,0.052333,0.095327,0.200910,2.670320,0.089830,6.524986,5.334740,0.935350,0.043600,0.9763,0.4697
ctl,13,29999,267,0.056972,0.006233,0.462890,0.040023,0.095114,0.199983,2.804004,0.066377,7.349826,11.457853,0.918293,0.059407,0.9872,0.4815
ctl,14,29999,211,0.051174,0.006723,0.447559,0.043040,0.090765,0.211463,2.977480,0.083437,7.045794,4.302323,0.930693,0.052700,0.8966,0.5394
ctl,15,29999,330,0.055804,0.008653,0.462110,0.052423,0.095246,0.195557,2.592577,0.084933,7.263616,11.306543,0.892437,0.093643,0.9892,0.2753
ctl,16,29999,241,0.052726,0.006273,0.472249,0.035713,0.080708,0.211077,2.908085,0.063913,6.345477,3.415083,0.907650,0.067500,0.9751,0.5637
ctl,17,29999,311,0.054050,0.007530,0.469900,0.047283,0.093185,0.197083,2.867783,0.083267,7.412861,10.968077,0.867070,0.105440,0.9864,0.4817
ctl,18,29999,277,0.056854,0.008507,0.470523,0.049140,0.093747,0.198003,2.809406,0.088587,6.861577,10.954073,0.929230,0.056757,0.9858,0.5909
ctl,19,29999,287,0.054441,0.007197,0.471737,0.045620,0.088178,0.221430,2.808886,0.084813,6.167512,3.759723,0.906373,0.067410,0.9533,0.6288
ctl,20,29999,319,0.056267,0.008273,0.473890,0.053543,0.097947,0.211160,2.886630,0.089577,6.968957,4.455100,0.888970,0.088330,0.9269,0.2149
ctl,21,29999,325,0.054007,0.007920,0.454445,0.050567,0.087164,0.201237,2.774719,0.088427,6.921904,10.089623,0.853037,0.126863,0.9626,-0.1310
ctl,22,29999,289,0.053811,0.008340,0.473075,0.057670,0.088940,0.199340,2.908231,0.114270,7.226826,3.675170,0.918673,0.043307,0.9690,0.6060
ctl,23,29999,306,0.056103,0.009983,0.468171,0.057193,0.099160,0.199687,2.829050,0.104380,7.420641,10.934047,0.853300,0.135467,0.9815,0.3924
ctl,24,29999,326,0.053125,0.009797,0.473448,0.047910,0.084587,0.213177,2.841801,0.086930,6.785093,9.339723,0.845833,0.118127,0.9826,0.6538
ctl,25,29999,322,0.052865,0.007557,0.443306,0.050800,0.097719,0.206127,2.730527,0.095483,7.415904,4.394520,0.841083,0.128847,0.9350,0.5360
ctl,26,29999,248,0.055000,0.010910,0.455018,0.062973,0.097609,0.196577,2.945391,0.123890,7.146751,9.235667,0.873043,0.102987,0.9794,0.5300
ctl,27,29999,273,0.053149,0.007723,0.453025,0.042197,0.088320,0.193277,2.852851,0.075373,6.985843,10.764347,0.917507,0.055337,0.9792,0.6263
ctl,28,29999,321,0.054032,0.008363,0.474822,0.052840,0.089904,0.204447,2.871374,0.089560,7.117840,10.333080,0.858613,0.126933,0.9876,0.6607
ctl,29,29999,368,0.051769,0.007870,0.465630,0.054633,0.083516,0.194270,2.854680,0.104247,7.082819,11.104273,0.866207,0.107277,0.9787,0.6218
ctl,30,29999,273,0.053794,0.009460,0.455890,0.054843,0.097046,0.207547,3.009961,0.104107,7.479505,3.567643,0.902700,0.078750,0.9706,0.6333
ctl,31,29999,252,0.054520,0.006203,0.459416,0.042380,0.094836,0.199647,2.960940,0.079127,6.454146,9.414640,0.908330,0.055490,0.9677,0.5199
ctl,32,29999,271,0.054053,0.007197,0.471221,0.042223,0.098932,0.205607,2.976726,0.072993,7.323157,9.236133,0.891627,0.092357,0.9867,0.6767
ctl,33,29999,331,0.054000,0.010697,0.491626,0.062210,0.082680,0.210710,3.027498,0.102183,6.113028,11.172513,0.904787,0.067683,0.9789,0.6904
ctl,34,29999,274,0.056146,0.005907,0.466228,0.042633,0.095448,0.207650,2.864665,0.072683,6.755605,3.998727,0.913660,0.057500,0.9762,0.5156
ctl,35,29999,372,0.051064,0.015037,0.463769,0.082287,0.088900,0.199647,3.030402,0.161090,6.665356,5.743270,0.921277,0.050897,0.9247,0.9175
ctl,36,29999,213,0.055836,0.007517,0.427441,0.043100,0.094178,0.193153,2.686950,0.082343,6.632100,9.887053,0.925700,0.055763,0.9851,0.3905
ctl,37,29999,358,0.051623,0.007460,0.465395,0.050660,0.093601,0.202703,3.005477,0.090120,7.369406,7.262870,0.886700,0.106850,0.9801,0.5166
ctl,38,29999,293,0.055790,0.006990,0.476673,0.042477,0.091402,0.202613,3.047758,0.073157,6.761851,6.831793,0.904747,0.061627,0.9793,0.5031
ctl,39,29999,240,0.057584,0.008307,0.459381,0.055860,0.099007,0.209910,2.702520,0.107433,6.571345,8.123993,0.910283,0.070540,0.9781,0.3252
ctl,40,29999,341,0.053715,0.007443,0.460032,0.047960,0.091847,0.196573,2.886089,0.082393,6.769886,10.686423,0.829267,0.155097,0.9813,0.5491
ctl,41,29999,312,0.056285,0.008797,0.462093,0.053417,0.090135,0.197933,2.690367,0.116840,6.983174,8.623890,0.891573,0.074907,0.9864,0.5156
ctl,42,29999,286,0.057584,0.007310,0.457932,0.052183,0.096612,0.203430,3.034149,0.098410,6.808000,5.066823,0.898547,0.077727,0.9656,0.5034
ctl,43,29999,285,0.056181,0.008400,0.481007,0.056273,0.097829,0.217060,2.981349,0.102227,7.229007,3.606830,0.928397,0.053600,0.9593,0.4779
ctl,44,29999,244,0.053826,0.005673,0.462968,0.041007,0.097555,0.215973,2.991591,0.075810,7.644363,3.401997,0.908617,0.077560,0.9662,0.1922
ctl,45,29999,287,0.054028,0.008300,0.466698,0.056100,0.086815,0.204730,2.898964,0.094053,7.436349,10.684537,0.938090,0.031043,0.9795,0.5268
ctl,46,29999,321,0.056352,0.008713,0.464929,0.056060,0.093633,0.200233,2.760381,0.101170,6.775199,10.257423,0.903040,0.085927,0.9817,0.5952
ctl,47,29999,244,0.055498,0.008893,0.461342,0.051587,0.088776,0.223527,2.917445,0.089927,6.639142,4.019267,0.937823,0.048440,0.8998,0.5020
ctl,48,29999,244,0.048794,0.008563,0.458673,0.056590,0.077886,0.199083,2.909943,0.104653,6.888146,8.630477,0.891167,0.098953,0.9777,0.6552
ctl,49,29999,307,0.053883,0.007193,0.454142,0.052347,0.089954,0.206077,2.740676,0.096457,7.388060,6.037857,0.920373,0.060320,0.6633,0.5758
ctl,50,29999,282,0.055217,0.009090,0.459883,0.053360,0.098968,0.210113,2.955235,0.104970,7.122662,4.658067,0.921553,0.054747,0.9267,0.6517
fesp,1,29999,218,0.055039,0.066513,0.474178,0.472530,0.094456,0.151187,3.000000,3.000000,7.678260,10.300197,0.782630,0.176233,0.1674,0.4159
fesp,2,29999,260,0.054214,0.070520,0.484516,0.481397,0.095744,0.165740,3.000000,3.000000,7.727854,10.859520,0.824720,0.130447,0.2028,0.6267
fesp,3,29999,319,0.052804,0.063477,0.502751,0.493707,0.088071,0.128587,3.000000,3.000000,6.638694,8.508987,0.895523,0.080033,0.1036,0.6044
fesp,4,29999,248,0.052174,0.066350,0.477246,0.463917,0.090907,0.142930,3.000000,3.000000,7.601367,9.165167,0.850523,0.092670,0.2116,0.5883
fesp,5,29999,291,0.055801,0.068333,0.501082,0.488197,0.093192,0.144080,3.000000,3.000000,6.755270,9.361890,0.836830,0.125500,0.1719,0.4423
fesp,6,29999,323,0.046762,0.061273,0.465975,0.450450,0.079548,0.137870,3.000000,3.000000,7.184281,10.030733,0.832747,0.131880,0.3072,0.5588
fesp,7,29999,318,0.049181,0.060187,0.489804,0.462380,0.081107,0.137233,3.000000,3.000000,7.711833,10.183207,0.816083,0.145287,0.2123,0.5909
fesp,8,29999,271,0.052050,0.067507,0.464879,0.473103,0.084797,0.152923,3.000000,3.000000,7.003601,10.385410,0.863423,0.110563,0.3111,0.6284
fesp,9,29999,344,0.054267,0.070393,0.489238,0.480950,0.095484,0.158267,3.000000,3.000000,7.057021,10.239127,0.804037,0.154257,0.2972,0.5952
fesp,10,29999,283,0.052758,0.067130,0.487384,0.469613,0.084548,0.141343,3.000000,3.000000,6.796199,9.203983,0.846480,0.120393,0.2264,0.5905
fesp,11,29999,305,0.051527,0.065920,0.499445,0.477640,0.090103,0.138673,3.000000,3.000000,7.457534,9.619863,0.767850,0.189693,0.1898,0.6657
fesp,12,29999,292,0.049438,0.065977,0.488292,0.473683,0.081114,0.151573,3.000000,3.000000,6.476317,9.660523,0.811620,0.124187,0.2140,0.6328
fesp,13,29999,272,0.054776,0.066163,0.489057,0.476413,0.091132,0.138217,3.000000,3.000000,7.216769,9.649477,0.793110,0.180960,0.2193,0.4908
fesp,14,29999,206,0.051996,0.059393,0.457947,0.450470,0.090630,0.146203,3.000000,3.000000,6.955434,8.556223,0.834267,0.108453,0.1833,0.2035
fesp,15,29999,331,0.050694,0.068570,0.494865,0.479713,0.082947,0.149607,3.000000,3.000000,7.122765,10.185250,0.858327,0.104917,0.2849,0.6239
fesp,16,29999,247,0.047534,0.053490,0.483153,0.497423,0.077701,0.122463,3.000000,3.000000,6.492715,10.018260,0.823827,0.116893,0.1192,0.4752
fesp,17,29999,311,0.053509,0.068850,0.499320,0.464957,0.089964,0.142300,3.000000,3.000000,7.408406,10.053880,0.837360,0.126740,0.2416,0.5273
fesp,18,29999,271,0.052431,0.065793,0.497384,0.476273,0.088064,0.138210,3.000000,3.000000,6.862705,8.819237,0.822923,0.154060,0.1848,0.4425
fesp,19,29999,276,0.050815,0.068117,0.489128,0.476363,0.083100,0.145193,3.000000,3.000000,6.307171,8.850507,0.923030,0.037870,0.3291,0.5615
fesp,20,29999,307,0.054285,0.068073,0.489637,0.482030,0.089911,0.162930,3.000000,3.000000,6.974911,10.454477,0.845187,0.108963,0.0923,0.6250
fesp,21,29999,322,0.051288,0.070360,0.484733,0.480333,0.083644,0.168633,3.000000,3.000000,6.896765,10.361250,0.752927,0.203953,0.3918,0.7045
fesp,22,29999,281,0.051630,0.068583,0.482822,0.464713,0.087189,0.153737,3.000000,3.000000,7.301110,9.933763,0.827510,0.137597,0.3460,0.5981
fesp,23,29999,294,0.054206,0.070463,0.483708,0.474977,0.090580,0.163417,3.000000,3.000000,7.281790,9.893507,0.865373,0.108103,0.1664,0.5778
fesp,24,29999,316,0.048075,0.064197,0.495473,0.488323,0.075502,0.149197,3.000000,3.000000,6.790082,10.885910,0.855763,0.102863,0.2234,0.6918
fesp,25,29999,325,0.049221,0.064930,0.465705,0.454310,0.092338,0.149797,3.000000,3.000000,7.505872,10.093197,0.802177,0.168810,0.3678,0.6158
fesp,26,29999,246,0.052060,0.067070,0.465530,0.464730,0.090110,0.154743,3.000000,3.000000,7.015313,9.440383,0.810910,0.155370,0.2223,0.5824
fesp,27,29999,269,0.049804,0.060763,0.479174,0.456307,0.080480,0.156210,3.000000,3.000000,6.981601,9.435903,0.826900,0.133650,0.2517,0.4809
fesp,28,29999,307,0.049641,0.068010,0.504843,0.492417,0.084772,0.143197,3.000000,3.000000,7.010075,9.721113,0.843277,0.105177,0.2344,0.6311
fesp,29,29999,360,0.050345,0.068587,0.479641,0.464807,0.083993,0.153877,3.000000,3.000000,6.937406,8.683040,0.827207,0.144460,0.4251,0.6218
fesp,30,29999,270,0.054331,0.065480,0.470057,0.455777,0.094267,0.139020,3.000000,3.000000,7.406954,9.607097,0.838617,0.109737,0.2781,0.6460
fesp,31,29999,237,0.051989,0.069770,0.472740,0.453630,0.092875,0.155447,3.000000,3.000000,6.533737,8.479137,0.820980,0.143533,0.2747,0.5593
fesp,32,29999,269,0.052331,0.066193,0.495142,0.475070,0.091544,0.147240,3.000000,3.000000,7.273488,9.512983,0.783583,0.192160,0.1611,0.5068
fesp,33,29999,324,0.050093,0.067750,0.505199,0.489797,0.077505,0.156680,3.000000,3.000000,6.173940,10.317803,0.803510,0.156680,0.2433,0.6829
fesp,34,29999,265,0.053434,0.068897,0.482317,0.466833,0.087797,0.146573,3.000000,3.000000,6.502989,8.319237,0.829710,0.131893,0.2266,0.5204
fesp,35,29999,366,0.049523,0.069300,0.484103,0.467390,0.083530,0.153297,3.000000,3.000000,6.893722,9.698013,0.783697,0.172510,0.4091,0.5888
fesp,36,29999,217,0.050573,0.059440,0.453039,0.459423,0.085374,0.118423,3.000000,3.000000,6.741342,8.960583,0.861407,0.127373,0.2118,0.4577
fesp,37,29999,355,0.051324,0.069257,0.487851,0.473327,0.092520,0.166880,3.000000,3.000000,7.361680,10.286397,0.810573,0.151113,0.2729,0.6548
fesp,38,29999,286,0.052587,0.067707,0.499765,0.480287,0.087598,0.148960,3.000000,3.000000,6.750601,9.268520,0.805683,0.147497,0.2663,0.4544
fesp,39,29999,233,0.055367,0.073733,0.483705,0.480193,0.093804,0.167300,3.000000,3.000000,6.809021,8.985967,0.873523,0.096110,0.3236,0.5596
fesp,40,29999,333,0.051719,0.067160,0.475313,0.464843,0.089676,0.149507,3.000000,3.000000,6.680267,9.797757,0.786890,0.167077,0.2294,0.6028
fesp,41,29999,315,0.052053,0.065827,0.488879,0.469880,0.090231,0.124633,3.000000,3.000000,6.966004,9.243627,0.833790,0.139957,0.2070,0.4083
fesp,42,29999,286,0.056153,0.069633,0.477171,0.464020,0.095879,0.163540,3.000000,3.000000,6.787712,9.507257,0.754427,0.196850,0.1789,0.5573
fesp,43,29999,280,0.053907,0.065963,0.487363,0.478300,0.093114,0.152890,3.000000,3.000000,7.377854,10.093743,0.859713,0.098543,0.1394,0.6353
fesp,44,29999,239,0.052103,0.064830,0.475324,0.461453,0.094292,0.149663,3.000000,3.000000,7.665018,9.998003,0.829710,0.113303,0.1930,0.4872
fesp,45,29999,292,0.053135,0.062737,0.493964,0.488943,0.088214,0.133480,3.000000,3.000000,7.646875,10.062740,0.837083,0.127157,0.2096,0.4540
fesp,46,29999,313,0.052445,0.066540,0.487534,0.477597,0.087562,0.149890,3.000000,3.000000,6.703790,9.923797,0.811313,0.163317,0.2282,0.5552
fesp,47,29999,240,0.053950,0.066793,0.484993,0.463967,0.087153,0.135067,3.000000,3.000000,6.801032,9.628110,0.861253,0.097430,0.2930,0.4277
fesp,48,29999,243,0.048231,0.062307,0.472192,0.465620,0.076655,0.150163,3.000000,3.000000,6.858601,10.648863,0.751877,0.235307,0.1962,0.5058
fesp,49,29999,310,0.052139,0.064597,0.483854,0.465307,0.084890,0.141677,3.000000,3.000000,7.466954,9.750407,0.843520,0.128633,0.1912,0.5680
fesp,50,29999,279,0.052093,0.068770,0.482267,0.470037,0.090769,0.152327,3.000000,3.000000,7.244242,9.728643,0.811747,0.139070,0.2307,0.6261
fdep,1,29999,219,0.056918,0.020220,0.462395,0.097800,0.104434,0.225713,2.951601,0.228210,6.000000,6.000000,0.895323,0.080933,0.0000,0.0000
fdep,2,29999,266,0.056715,0.016850,0.480847,0.091603,0.103829,0.231997,2.926050,0.225473,6.000000,6.000000,0.756570,0.203977,0.0000,0.0000
fdep,3,29999,316,0.057819,0.021057,0.476772,0.108163,0.101562,0.222217,2.652566,0.278610,6.000000,6.000000,0.878857,0.099363,0.0000,0.0000
fdep,4,29999,246,0.057420,0.012227,0.450858,0.063033,0.103520,0.233167,2.827665,0.165923,6.000000,6.000000,0.854633,0.095560,0.0000,0.0000
fdep,5,29999,293,0.059765,0.019030,0.490580,0.101730,0.102609,0.234190,2.734601,0.239110,6.000000,6.000000,0.837610,0.107213,0.0000,0.0000
fdep,6,29999,328,0.054110,0.017163,0.462018,0.088150,0.094566,0.213260,2.778865,0.198930,6.000000,6.000000,0.877850,0.094103,0.0000,0.0000
fdep,7,29999,313,0.054623,0.018127,0.472712,0.097643,0.096786,0.223823,2.800342,0.191167,6.000000,6.000000,0.896350,0.068700,0.0000,0.0000
fdep,8,29999,272,0.056014,0.018140,0.469559,0.089047,0.105203,0.225537,2.898509,0.220057,6.000000,6.000000,0.845837,0.119357,0.0000,0.0000
fdep,9,29999,346,0.058053,0.022673,0.469263,0.122050,0.098651,0.217533,2.676537,0.333397,6.000000,6.000000,0.782983,0.170477,0.0000,0.0000
fdep,10,29999,281,0.054157,0.014773,0.480758,0.082200,0.093619,0.232143,2.899655,0.209023,6.000000,6.000000,0.909653,0.050350,0.0000,0.0000
fdep,11,29999,310,0.056342,0.017010,0.485384,0.091147,0.102221,0.229350,2.815911,0.211303,6.000000,6.000000,0.887460,0.081953,0.0000,0.0000
fdep,12,29999,300,0.057722,0.017707,0.472231,0.101310,0.103804,0.228960,2.700879,0.271320,6.000000,6.000000,0.902970,0.063667,0.0000,0.0000
fdep,13,29999,272,0.057851,0.018603,0.472509,0.104483,0.103253,0.228780,2.841374,0.269663,6.000000,6.000000,0.867937,0.109627,0.0000,0.0000
fdep,14,29999,219,0.055765,0.018980,0.455306,0.096410,0.101737,0.224343,2.961310,0.245483,6.000000,6.000000,0.894900,0.073337,0.0000,0.0000
fdep,15,29999,329,0.058733,0.020950,0.475811,0.103040,0.106078,0.220690,2.597167,0.267133,6.000000,6.000000,0.888390,0.094073,0.0000,0.0000
fdep,16,29999,242,0.053125,0.012777,0.484936,0.060570,0.091302,0.235007,2.928665,0.135003,6.000000,6.000000,0.894740,0.080920,0.0000,0.0000
fdep,17,29999,307,0.055000,0.016920,0.472459,0.092037,0.096050,0.226370,2.850847,0.217793,6.000000,6.000000,0.842737,0.135877,0.0000,0.0000
fdep,18,29999,276,0.059423,0.019280,0.477107,0.091703,0.101523,0.231483,2.740174,0.219780,6.000000,6.000000,0.879297,0.101513,0.0000,0.0000
fdep,19,29999,286,0.058004,0.021650,0.483580,0.119113,0.101477,0.225483,2.770423,0.318260,6.000000,6.000000,0.875360,0.079850,0.0000,0.0000
fdep,20,29999,321,0.057367,0.013783,0.482851,0.067383,0.096797,0.236800,2.875139,0.157063,6.000000,6.000000,0.872523,0.096847,0.0000,0.0000
fdep,21,29999,319,0.055669,0.018747,0.474794,0.094753,0.097423,0.218407,2.894231,0.216297,6.000000,6.000000,0.779120,0.191370,0.0000,0.0000
fdep,22,29999,287,0.053769,0.016470,0.479562,0.085350,0.097210,0.229087,2.843701,0.220460,6.000000,6.000000,0.812267,0.152603,0.0000,0.0000
fdep,23,29999,303,0.057078,0.021803,0.475139,0.111363,0.102520,0.219160,2.823463,0.325787,6.000000,6.000000,0.843647,0.131103,0.0000,0.0000
fdep,24,29999,320,0.054644,0.021350,0.489897,0.112637,0.093459,0.222923,2.864516,0.292267,6.000000,6.000000,0.884147,0.092047,0.0000,0.0000
fdep,25,29999,312,0.052722,0.014673,0.456484,0.072683,0.093110,0.220700,2.763178,0.166587,6.000000,6.000000,0.811163,0.156683,0.0000,0.0000
fdep,26,29999,244,0.055313,0.016823,0.460260,0.084683,0.097936,0.222917,2.928658,0.215663,6.000000,6.000000,0.796293,0.157070,0.0000,0.0000
fdep,27,29999,277,0.053801,0.016143,0.463246,0.082083,0.093110,0.219203,2.806626,0.195390,6.000000,6.000000,0.854990,0.116793,0.0000,0.0000
fdep,28,29999,303,0.057374,0.012627,0.492872,0.066967,0.096612,0.240197,2.919641,0.152433,6.000000,6.000000,0.833923,0.131350,0.0000,0.0000
fdep,29,29999,357,0.053705,0.024073,0.469335,0.127230,0.096036,0.208720,2.851420,0.363690,6.000000,6.000000,0.858663,0.103953,0.0000,0.0000
fdep,30,29999,274,0.056648,0.023890,0.471658,0.117943,0.101000,0.220090,2.949733,0.327873,6.000000,6.000000,0.873780,0.100213,0.0000,0.0000
fdep,31,29999,246,0.055036,0.015303,0.460851,0.078187,0.097819,0.230310,2.950409,0.173567,6.000000,6.000000,0.897693,0.080550,0.0000,0.0000
fdep,32,29999,271,0.056868,0.018300,0.482893,0.093163,0.101854,0.228967,2.964434,0.196007,6.000000,6.000000,0.877643,0.077350,0.0000,0.0000
fdep,33,29999,334,0.055114,0.022093,0.498345,0.123287,0.095413,0.223080,3.005121,0.330970,6.000000,6.000000,0.889110,0.082107,0.0000,0.0000
fdep,34,29999,267,0.057224,0.015267,0.480160,0.090270,0.099747,0.233830,2.933399,0.233753,6.000000,6.000000,0.902110,0.076987,0.0000,0.0000
fdep,35,29999,369,0.053406,0.021643,0.477829,0.113237,0.093584,0.213173,3.061495,0.288020,6.000000,6.000000,0.831897,0.132873,0.0000,0.0000
fdep,36,29999,211,0.058751,0.016573,0.435342,0.086807,0.103338,0.222410,2.687206,0.207263,6.000000,6.000000,0.892980,0.091087,0.0000,0.0000
fdep,37,29999,361,0.054954,0.016030,0.471036,0.087400,0.097480,0.221130,2.912078,0.196367,6.000000,6.000000,0.835503,0.133690,0.0000,0.0000
fdep,38,29999,290,0.056491,0.017637,0.492267,0.097187,0.098032,0.235397,2.994299,0.258897,6.000000,6.000000,0.869040,0.096777,0.0000,0.0000
fdep,39,29999,231,0.060391,0.015793,0.468808,0.093547,0.108000,0.243473,2.747036,0.218577,6.000000,6.000000,0.844147,0.129650,0.0000,0.0000
fdep,40,29999,337,0.055968,0.015637,0.466730,0.090160,0.097057,0.217183,2.864014,0.221853,6.000000,6.000000,0.806050,0.158940,0.0000,0.0000
fdep,41,29999,318,0.056548,0.018043,0.470580,0.086907,0.103790,0.218727,2.719708,0.223877,6.000000,6.000000,0.884157,0.091833,0.0000,0.0000
fdep,42,29999,288,0.059071,0.013210,0.467036,0.073743,0.101964,0.227687,2.956687,0.157673,6.000000,6.000000,0.860460,0.089883,0.0000,0.0000
fdep,43,29999,281,0.055577,0.016477,0.483128,0.086303,0.100249,0.230093,2.904875,0.212017,6.000000,6.000000,0.877313,0.095260,0.0000,0.0000
fdep,44,29999,245,0.053036,0.014617,0.468626,0.075677,0.101456,0.229360,3.029192,0.169623,6.000000,6.000000,0.889250,0.076520,0.0000,0.0000
fdep,45,29999,282,0.054843,0.016377,0.484907,0.085387,0.095744,0.229303,2.897961,0.210323,6.000000,6.000000,0.818677,0.163987,0.0000,0.0000
fdep,46,29999,312,0.057591,0.020393,0.477206,0.110257,0.104149,0.222350,2.727107,0.268397,6.000000,6.000000,0.859237,0.103983,0.0000,0.0000
fdep,47,29999,243,0.058854,0.023983,0.475772,0.128193,0.102580,0.227610,2.943783,0.343083,6.000000,6.000000,0.897623,0.046950,0.0000,0.0000
fdep,48,29999,240,0.053972,0.012857,0.461690,0.077303,0.097833,0.227280,2.892712,0.162610,6.000000,6.000000,0.751707,0.221857,0.0000,0.0000
fdep,49,29999,304,0.056085,0.012037,0.466028,0.076850,0.100253,0.230420,2.802488,0.174237,6.000000,6.000000,0.877270,0.097120,0.0000,0.0000
fdep,50,29999,291,0.056409,0.017977,0.467331,0.091017,0.100512,0.227563,2.868420,0.203110,6.000000,6.000000,0.874897,0.099613,0.0000,0.0000
