cond,seed,ticks,pop_fim,mod_med,mod_max,ag_med,ag_max,mo_med,mo_max,phi_med,phi_max,rel_med,rel_max,ac_med,ac_max,ac_ini,ac_fim,ag_ini,ag_fim,hor_ini,hor_fim,hon_fim,blef_fim,ag_pares,ag_dif,ag_dif_f32so,ag_dif_dblso
ctl,1,2999,218,0.607743,1.000000,0.409120,0.573000,0.215818,0.429000,0.065847,0.088000,0.630317,0.782000,0.147359,0.317000,0.098028,0.187523,0.458249,0.338723,7.636875,9.078263,0.800817,0.092390,669305,0,0,0
ctl,2,2999,271,0.622912,0.978000,0.425658,0.576000,0.277361,0.433000,0.068726,0.090000,0.608179,0.763000,0.160648,0.417000,0.103174,0.185920,0.466537,0.395553,7.890754,10.426453,0.757593,0.119263,801617,0,0,0
ctl,3,2999,326,0.647259,1.000000,0.438540,0.563000,0.250117,0.383000,0.066692,0.086000,0.648013,0.782000,0.118902,0.383000,0.090431,0.138303,0.473028,0.418983,6.670320,7.267957,0.803740,0.142487,969616,0,0,0
ctl,4,2999,242,0.611721,1.000000,0.422775,0.562000,0.204852,0.333000,0.067068,0.086000,0.631149,0.785000,0.131260,0.283000,0.097573,0.159203,0.450132,0.397450,7.513278,8.264863,0.678023,0.227053,737749,0,0,0
ctl,5,2999,304,0.622989,0.960000,0.437433,0.565000,0.268149,0.419000,0.070047,0.092000,0.638391,0.759000,0.139188,0.450000,0.097854,0.157583,0.479142,0.402230,6.816160,8.954627,0.692690,0.251570,890090,0,0,0
ctl,6,2999,319,0.642190,0.971000,0.348453,0.549000,0.358250,0.571000,0.055238,0.081000,0.608621,0.750000,0.144694,0.567000,0.082790,0.184243,0.457018,0.242670,6.736456,10.297690,0.833460,0.131117,976093,0,0,0
ctl,7,2999,309,0.640091,1.000000,0.413925,0.558000,0.293305,0.470000,0.060627,0.077000,0.622641,0.755000,0.128226,0.483000,0.089004,0.168910,0.465299,0.360267,7.541762,8.145833,0.791817,0.129403,945028,0,0,0
ctl,8,2999,273,0.629186,1.000000,0.429098,0.589000,0.277246,0.419000,0.067837,0.088000,0.620622,0.772000,0.148383,0.383000,0.094189,0.171283,0.468947,0.413847,6.985509,9.828140,0.725473,0.207270,806526,1,1,0
ctl,9,2999,352,0.627007,1.000000,0.402923,0.565000,0.370230,0.506000,0.067060,0.089000,0.617004,0.744000,0.155743,0.550000,0.106206,0.173463,0.453114,0.361020,7.355107,8.685840,0.793600,0.146913,1048059,0,0,0
ctl,10,2999,284,0.635825,0.967000,0.429500,0.549000,0.213363,0.379000,0.064538,0.086000,0.620861,0.759000,0.129211,0.283000,0.085982,0.156980,0.467149,0.402630,6.951925,7.186063,0.698273,0.193997,845187,0,0,0
ctl,11,2999,309,0.637261,1.000000,0.446287,0.567000,0.220494,0.353000,0.065958,0.083000,0.633857,0.790000,0.128431,0.350000,0.093833,0.134173,0.482043,0.431847,7.406883,8.292773,0.694207,0.190303,919171,0,0,0
ctl,12,2999,297,0.637251,1.000000,0.403132,0.586000,0.281763,0.430000,0.065562,0.085000,0.634663,0.772000,0.142273,0.383000,0.095327,0.160043,0.457626,0.381217,6.524986,8.889633,0.798803,0.139650,900824,1,0,1
ctl,13,2999,267,0.627511,1.000000,0.414019,0.566000,0.255322,0.414000,0.067276,0.089000,0.635490,0.792000,0.136811,0.417000,0.095114,0.160773,0.462890,0.386180,7.349826,9.608707,0.760380,0.179477,813226,0,0,0
ctl,14,2999,216,0.617080,1.000000,0.413677,0.565000,0.151880,0.332000,0.062265,0.087000,0.633486,0.805000,0.119724,0.333000,0.090765,0.132977,0.447559,0.378620,7.045794,8.670533,0.731793,0.215330,639461,0,0,0
ctl,15,2999,326,0.639961,1.000000,0.389498,0.560000,0.326373,0.482000,0.063310,0.082000,0.627510,0.753000,0.150387,0.367000,0.095246,0.176373,0.462110,0.333903,7.263616,10.028503,0.820693,0.088733,985297,0,0,0
ctl,16,2999,242,0.633168,1.000000,0.444623,0.567000,0.154450,0.289000,0.062231,0.085000,0.654224,0.806000,0.108097,0.267000,0.080708,0.124853,0.472249,0.407847,6.345477,6.702703,0.733117,0.145643,723582,0,0,0
ctl,17,2999,305,0.635482,1.000000,0.421506,0.565000,0.265731,0.431000,0.064111,0.085000,0.622625,0.764000,0.134659,0.467000,0.093185,0.159877,0.469900,0.385230,7.412861,9.712733,0.729130,0.181150,931827,0,0,0
ctl,18,2999,278,0.639466,0.960000,0.435987,0.560000,0.198719,0.342000,0.067351,0.088000,0.643541,0.782000,0.121252,0.283000,0.093747,0.140937,0.470523,0.416553,6.861577,8.409507,0.745647,0.174543,837208,0,0,0
ctl,19,2999,279,0.631700,1.000000,0.444533,0.584000,0.256416,0.423000,0.063474,0.085000,0.644459,0.778000,0.126851,0.400000,0.088178,0.159920,0.471737,0.429083,6.167512,7.061803,0.749877,0.202547,850322,1,1,0
ctl,20,2999,315,0.643118,1.000000,0.398603,0.571000,0.332009,0.500000,0.063429,0.085000,0.626937,0.752000,0.159829,0.417000,0.097947,0.200867,0.473890,0.314313,6.968957,7.302947,0.817700,0.109233,940435,0,0,0
ctl,21,2999,320,0.637318,1.000000,0.376780,0.556000,0.384876,0.537000,0.061588,0.082000,0.614302,0.751000,0.154702,0.467000,0.087164,0.184460,0.454445,0.309873,6.921904,9.167040,0.786993,0.159807,968887,0,0,0
ctl,22,2999,286,0.627965,1.000000,0.459337,0.595000,0.227985,0.392000,0.063137,0.083000,0.631221,0.755000,0.122725,0.400000,0.088940,0.136677,0.473075,0.447527,7.226826,9.382837,0.741347,0.169580,864277,0,0,0
ctl,23,2999,303,0.622303,1.000000,0.419013,0.555000,0.302233,0.446000,0.068073,0.084000,0.640489,0.787000,0.147803,0.283000,0.099160,0.160477,0.468171,0.395807,7.420641,10.245890,0.784647,0.155930,906414,0,0,0
ctl,24,2999,316,0.635278,1.000000,0.433303,0.606000,0.301853,0.443000,0.066735,0.085000,0.636463,0.762000,0.136811,0.433000,0.084587,0.157087,0.473448,0.414373,6.785093,9.615080,0.752877,0.163480,961157,0,0,0
ctl,25,2999,321,0.626514,1.000000,0.410805,0.543000,0.325771,0.458000,0.064693,0.081000,0.629312,0.746000,0.143764,0.417000,0.097719,0.168720,0.443306,0.390763,7.415904,9.209690,0.789273,0.156660,960293,0,0,0
ctl,26,2999,246,0.617205,1.000000,0.426304,0.559000,0.245711,0.413000,0.066227,0.089000,0.634914,0.789000,0.133278,0.250000,0.097609,0.152853,0.455018,0.417037,7.146751,9.338557,0.771533,0.144987,737974,0,0,0
ctl,27,2999,269,0.622000,1.000000,0.411982,0.566000,0.250918,0.411000,0.063484,0.085000,0.635075,0.769000,0.131347,0.433000,0.088320,0.149827,0.453025,0.394637,6.985843,9.029360,0.762870,0.150553,816963,0,0,0
ctl,28,2999,306,0.628062,1.000000,0.434103,0.566000,0.258034,0.371000,0.070352,0.089000,0.633400,0.775000,0.142805,0.300000,0.089904,0.164190,0.474822,0.408093,7.117840,9.338310,0.756393,0.126990,930038,0,0,0
ctl,29,2999,368,0.641441,1.000000,0.418272,0.562000,0.321754,0.476000,0.063161,0.082000,0.616421,0.734000,0.135595,0.417000,0.083516,0.158233,0.465630,0.393037,7.082819,9.454460,0.761200,0.125863,1095850,0,0,0
ctl,30,2999,270,0.624123,1.000000,0.443612,0.577000,0.215231,0.341000,0.066346,0.090000,0.625961,0.769000,0.135896,0.350000,0.097046,0.148797,0.455890,0.441607,7.479505,9.526717,0.723540,0.189240,817035,0,0,0
ctl,31,2999,250,0.601742,1.000000,0.439942,0.578000,0.210818,0.358000,0.066050,0.088000,0.637367,0.794000,0.137665,0.417000,0.094836,0.146240,0.459416,0.439260,6.454146,9.038167,0.693657,0.246460,741495,0,0,0
ctl,32,2999,263,0.619262,1.000000,0.414117,0.577000,0.226229,0.383000,0.067673,0.088000,0.631144,0.761000,0.140370,0.283000,0.098932,0.154870,0.471221,0.385173,7.323157,9.689240,0.759850,0.165163,808334,1,1,0
ctl,33,2999,329,0.636665,1.000000,0.442261,0.599000,0.305360,0.448000,0.068358,0.086000,0.627407,0.749000,0.146931,0.367000,0.082680,0.172007,0.491626,0.413890,6.113028,9.606193,0.745223,0.172697,983986,0,0,0
ctl,34,2999,269,0.623204,1.000000,0.436350,0.563000,0.216419,0.345000,0.066625,0.088000,0.653774,0.773000,0.128643,0.250000,0.095448,0.150167,0.466228,0.416810,6.755605,7.219297,0.758697,0.165087,810069,0,0,0
ctl,35,2999,358,0.655820,1.000000,0.304413,0.571000,0.399755,0.577000,0.045789,0.074000,0.602506,0.721000,0.154360,0.433000,0.088900,0.190580,0.463769,0.185217,6.665356,5.600887,0.875073,0.074400,1100448,0,0,0
ctl,36,2999,204,0.612223,1.000000,0.381683,0.550000,0.197185,0.359000,0.064433,0.088000,0.646162,0.801000,0.125993,0.317000,0.094178,0.160077,0.427441,0.351183,6.632100,7.696917,0.798043,0.141627,629293,0,0,0
ctl,37,2999,355,0.641277,1.000000,0.404950,0.556000,0.349506,0.518000,0.061969,0.080000,0.620744,0.735000,0.143974,0.450000,0.093601,0.171000,0.465395,0.360890,7.369406,9.342633,0.811500,0.121350,1070686,0,0,0
ctl,38,2999,294,0.633114,1.000000,0.434633,0.560000,0.229831,0.384000,0.067147,0.086000,0.635638,0.746000,0.137167,0.317000,0.091402,0.166637,0.476673,0.401820,6.761851,8.437140,0.754263,0.141943,872684,0,0,0
ctl,39,2999,227,0.624288,1.000000,0.408888,0.556000,0.244300,0.404000,0.066279,0.085000,0.638156,0.781000,0.145167,0.367000,0.099007,0.182887,0.459381,0.354847,6.571345,8.213193,0.792237,0.137140,703202,0,0,0
ctl,40,2999,345,0.629194,1.000000,0.432022,0.549000,0.300760,0.442000,0.065120,0.084000,0.624578,0.743000,0.138446,0.350000,0.091847,0.150277,0.460032,0.414137,6.769886,9.461113,0.673353,0.220807,1015539,0,0,0
ctl,41,2999,313,0.641039,1.000000,0.417886,0.554000,0.271175,0.423000,0.065120,0.085000,0.634397,0.770000,0.133494,0.400000,0.090135,0.151487,0.462093,0.390490,6.983174,8.594027,0.771640,0.167647,946511,0,0,0
ctl,42,2999,283,0.628751,1.000000,0.404887,0.555000,0.302214,0.444000,0.068676,0.087000,0.615903,0.801000,0.153285,0.433000,0.096612,0.169537,0.457932,0.389537,6.808000,9.356997,0.649843,0.318910,855097,0,0,0
ctl,43,2999,278,0.627562,1.000000,0.435924,0.575000,0.238743,0.388000,0.066142,0.086000,0.635629,0.766000,0.131709,0.417000,0.097829,0.156800,0.481007,0.401007,7.229007,7.596237,0.777777,0.117537,854544,0,0,0
ctl,44,2999,247,0.615045,1.000000,0.365150,0.567000,0.276636,0.441000,0.059066,0.081000,0.635117,0.802000,0.156696,0.333000,0.097555,0.190593,0.462968,0.287073,7.644363,6.515740,0.808997,0.113450,736291,1,1,0
ctl,45,2999,291,0.637099,0.971000,0.417320,0.584000,0.259950,0.428000,0.065550,0.087000,0.621595,0.768000,0.144995,0.400000,0.086815,0.173893,0.466698,0.383207,7.436349,9.335220,0.720150,0.187720,857302,0,0,0
ctl,46,2999,309,0.625304,1.000000,0.427371,0.551000,0.294087,0.418000,0.067244,0.085000,0.635364,0.757000,0.139582,0.333000,0.093633,0.156133,0.464929,0.414367,6.775199,8.917110,0.799213,0.123833,944237,0,0,0
ctl,47,2999,244,0.617177,1.000000,0.422698,0.567000,0.224541,0.405000,0.065451,0.084000,0.648840,0.799000,0.126990,0.367000,0.088776,0.163263,0.461342,0.371597,6.639142,7.520263,0.793160,0.162047,732586,1,1,0
ctl,48,2999,232,0.626975,0.933000,0.425612,0.574000,0.260670,0.469000,0.061851,0.083000,0.632195,0.789000,0.126250,0.517000,0.077886,0.170023,0.458673,0.389747,6.888146,9.799593,0.738867,0.171030,719000,0,0,0
ctl,49,2999,307,0.630128,1.000000,0.425370,0.566000,0.289136,0.442000,0.066153,0.086000,0.639366,0.757000,0.138364,0.417000,0.089954,0.147943,0.454142,0.413027,7.388060,8.934323,0.815353,0.137913,911484,0,0,0
ctl,50,2999,282,0.626276,0.971000,0.432676,0.564000,0.256509,0.413000,0.067280,0.085000,0.634331,0.758000,0.139881,0.433000,0.098968,0.159930,0.459883,0.415333,7.122662,9.062097,0.725610,0.191230,847251,0,0,0
erem,1,2999,213,0.793066,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005275,0.708000,0.025656,0.400000,0.043103,0.017277,0.000000,0.000000,5.771591,2.217320,0.382203,0.340880,643166,0,0,0
erem,2,2999,264,0.780257,1.000000,0.000003,0.004000,0.000000,0.000000,0.000000,0.000000,0.004995,0.695000,0.025635,0.567000,0.039968,0.023410,0.000000,0.000000,5.118872,2.886393,0.418170,0.301670,777749,2,2,0
erem,3,2999,308,0.775432,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003850,0.278000,0.029794,0.450000,0.041192,0.023893,0.000000,0.000000,5.451160,3.167490,0.344240,0.320860,936983,0,0,0
erem,4,2999,235,0.790724,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003892,0.566000,0.027654,0.367000,0.045790,0.020057,0.000000,0.000000,5.900925,3.223647,0.262867,0.312660,707541,0,0,0
erem,5,2999,293,0.775478,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003880,0.248000,0.029369,0.500000,0.048762,0.021650,0.000000,0.000000,5.000036,2.561347,0.250700,0.378053,859144,0,0,0
erem,6,2999,318,0.777547,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004950,0.612000,0.028632,0.583000,0.038751,0.024407,0.000000,0.000000,5.371000,2.913960,0.279550,0.373637,948137,0,0,0
erem,7,2999,307,0.779154,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004325,0.189000,0.032573,0.533000,0.041673,0.027587,0.000000,0.000000,6.377466,3.755527,0.335247,0.300760,916152,0,0,0
erem,8,2999,263,0.787667,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005128,0.457000,0.030836,0.483000,0.044783,0.025417,0.000000,0.000000,4.883875,2.481470,0.370690,0.220400,779086,0,0,0
erem,9,2999,342,0.773299,1.000000,0.000001,0.003000,0.000000,0.000000,0.000000,0.000000,0.004691,0.422000,0.029042,0.633000,0.045103,0.023863,0.000000,0.000000,5.189214,3.095037,0.310300,0.463290,1019831,1,1,0
erem,10,2999,271,0.782210,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003980,0.471000,0.024965,0.350000,0.038833,0.020727,0.000000,0.000000,5.837345,3.068480,0.290327,0.363140,817601,0,0,0
erem,11,2999,303,0.781195,0.997000,0.000001,0.003000,0.000000,0.000000,0.000000,0.000000,0.004998,0.295000,0.027897,0.383000,0.042324,0.022153,0.000000,0.000000,5.896028,2.878217,0.296183,0.328860,889730,1,1,0
erem,12,2999,298,0.780472,1.000000,0.000001,0.004000,0.000000,0.000000,0.000000,0.000000,0.004259,0.388000,0.033869,0.417000,0.046299,0.030313,0.000014,0.000000,5.049274,3.152367,0.370390,0.333977,871452,1,1,0
erem,13,2999,265,0.785983,1.000000,0.000003,0.004000,0.000000,0.000000,0.000000,0.000000,0.004906,0.579000,0.032805,0.467000,0.046324,0.026660,0.000000,0.000000,5.673014,3.095250,0.359940,0.334923,782356,2,2,0
erem,14,2999,199,0.792542,1.000000,0.000002,0.005000,0.000000,0.000000,0.000000,0.000000,0.003683,0.655000,0.035622,0.433000,0.048786,0.027753,0.000018,0.000000,5.592961,3.644590,0.251847,0.335523,609795,1,1,0
erem,15,2999,321,0.778914,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005083,0.471000,0.027365,0.433000,0.037242,0.022183,0.000000,0.000000,5.241794,2.526207,0.329067,0.236547,954894,0,0,0
erem,16,2999,236,0.780733,1.000000,0.000004,0.004000,0.000000,0.000000,0.000000,0.000000,0.003969,0.318000,0.034334,0.367000,0.045167,0.030660,0.000014,0.000000,5.164238,3.112133,0.364133,0.326850,694070,3,3,0
erem,17,2999,308,0.778991,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005100,0.431000,0.033905,0.517000,0.048989,0.025733,0.000000,0.000000,5.803114,2.879353,0.455437,0.266280,900185,0,0,0
erem,18,2999,269,0.783081,1.000000,0.000001,0.004000,0.000000,0.000000,0.000000,0.000000,0.003846,0.188000,0.026270,0.450000,0.040918,0.019287,0.000000,0.000000,5.612470,2.937417,0.408827,0.305080,805622,1,1,0
erem,19,2999,276,0.780682,1.000000,0.000003,0.004000,0.000000,0.000000,0.000000,0.000000,0.003977,0.613000,0.032572,0.483000,0.046698,0.027837,0.000000,0.000000,5.752036,3.159670,0.391120,0.198897,816198,2,2,0
erem,20,2999,310,0.774875,1.000000,0.000001,0.003000,0.000000,0.000000,0.000000,0.000000,0.005277,0.507000,0.026593,0.500000,0.044641,0.021500,0.000000,0.000000,5.012189,2.189653,0.363257,0.309593,912950,1,1,0
erem,21,2999,319,0.773888,1.000000,0.000001,0.003000,0.000000,0.000000,0.000000,0.000000,0.005164,0.566000,0.028085,0.533000,0.037954,0.023780,0.000000,0.000000,4.570687,2.596273,0.277773,0.391343,940983,1,1,0
erem,22,2999,287,0.781981,1.000000,0.000003,0.004000,0.000000,0.000000,0.000000,0.000000,0.004806,0.533000,0.025332,0.467000,0.038117,0.021080,0.000000,0.000000,5.357943,2.945383,0.357193,0.248260,837066,2,2,0
erem,23,2999,292,0.780248,1.000000,0.000002,0.003000,0.000000,0.000000,0.000000,0.000000,0.004735,0.471000,0.027091,0.433000,0.043448,0.023717,0.000000,0.000000,5.637577,2.986967,0.257880,0.380427,880019,2,2,0
erem,24,2999,308,0.771910,1.000000,0.000003,0.003000,0.000000,0.000000,0.000000,0.000000,0.004133,0.268000,0.027804,0.550000,0.039712,0.021940,0.000000,0.000000,4.862566,3.156350,0.298443,0.419340,934313,3,3,0
erem,25,2999,307,0.780736,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004580,0.613000,0.028017,0.500000,0.046932,0.022863,0.000000,0.000000,5.826705,3.017347,0.411583,0.297803,934656,0,0,0
erem,26,2999,237,0.786787,1.000000,0.000001,0.004000,0.000000,0.000000,0.000000,0.000000,0.004001,0.355000,0.028620,0.367000,0.041872,0.024213,0.000000,0.000000,4.923801,2.796370,0.451870,0.324780,710569,1,1,0
erem,27,2999,255,0.784420,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005569,0.156000,0.029037,0.600000,0.044164,0.023637,0.000000,0.000000,5.324060,2.914327,0.298607,0.373707,792290,0,0,0
erem,28,2999,301,0.777423,1.000000,0.000001,0.003000,0.000000,0.000000,0.000000,0.000000,0.004182,0.786000,0.028537,0.433000,0.044160,0.021740,0.000000,0.000000,5.179829,2.539517,0.221250,0.234503,900516,1,1,0
erem,29,2999,352,0.773039,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004434,0.375000,0.026564,0.450000,0.037719,0.024103,0.000000,0.000000,5.403370,3.216200,0.286763,0.333793,1066419,0,0,0
erem,30,2999,270,0.787149,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004482,0.294000,0.028983,0.367000,0.046943,0.023853,0.000000,0.000000,5.272719,2.724450,0.437690,0.328887,789713,0,0,0
erem,31,2999,238,0.784191,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004373,0.803000,0.036288,0.417000,0.058338,0.028203,0.000000,0.000000,5.440434,2.468890,0.383493,0.364230,712350,0,0,0
erem,32,2999,271,0.782784,1.000000,0.000001,0.004000,0.000000,0.000000,0.000000,0.000000,0.003476,0.185000,0.026858,0.500000,0.042060,0.021707,0.000014,0.000000,5.868786,3.193927,0.407057,0.333557,778686,1,1,0
erem,33,2999,315,0.771612,0.992000,0.000004,0.003000,0.000000,0.000000,0.000000,0.000000,0.004762,0.397000,0.028036,0.633000,0.037886,0.024567,0.000000,0.000000,3.970448,2.413000,0.229247,0.399127,957765,4,4,0
erem,34,2999,266,0.784934,0.980000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004658,0.548000,0.030109,0.350000,0.045566,0.023410,0.000000,0.000000,5.545082,3.067883,0.388130,0.403677,780190,0,0,0
erem,35,2999,346,0.771283,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004702,0.519000,0.027041,0.517000,0.039708,0.023313,0.000000,0.000000,5.285662,3.417083,0.332893,0.245150,1067830,0,0,0
erem,36,2999,205,0.796609,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005768,0.613000,0.032757,0.300000,0.047420,0.024930,0.000000,0.000000,5.500847,2.621330,0.409573,0.233240,599187,0,0,0
erem,37,2999,343,0.773974,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004869,0.793000,0.026537,0.617000,0.040399,0.022443,0.000000,0.000000,5.492345,2.873687,0.488253,0.198157,1041995,0,0,0
