cond,seed,ticks,pop_fim,mod_med,mod_max,ag_med,ag_max,mo_med,mo_max,phi_med,phi_max,rel_med,rel_max,ac_med,ac_max,ac_ini,ac_fim,ag_ini,ag_fim,hor_ini,hor_fim,hon_fim,blef_fim,ag_pares,ag_dif,ag_dif_f32so,ag_dif_dblso
erem,38,2999,288,0.778713,0.969000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004376,0.589000,0.037330,0.433000,0.051132,0.032883,0.000000,0.000000,5.238633,2.661060,0.245773,0.286937,843040,0,0,0
erem,39,2999,223,0.790952,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003909,0.274000,0.033359,0.367000,0.053719,0.026750,0.000000,0.000000,5.442847,3.105597,0.412550,0.103277,671598,0,0,0
erem,40,2999,337,0.776521,1.000000,0.000001,0.003000,0.000000,0.000000,0.000000,0.000000,0.004788,0.744000,0.029407,0.367000,0.043434,0.024067,0.000000,0.000000,5.071762,2.792080,0.415570,0.327780,988738,1,1,0
erem,41,2999,316,0.780293,0.990000,0.000003,0.003000,0.000000,0.000000,0.000000,0.000000,0.004637,0.708000,0.025680,0.467000,0.039263,0.021537,0.000000,0.000000,5.566438,3.054620,0.354933,0.286143,915611,3,3,0
erem,42,2999,276,0.786327,1.000000,0.000001,0.003000,0.000000,0.000000,0.000000,0.000000,0.005937,0.535000,0.029326,0.450000,0.044719,0.022533,0.000000,0.000000,4.703171,2.488240,0.266577,0.360717,831491,1,1,0
erem,43,2999,279,0.782403,1.000000,0.000001,0.004000,0.000000,0.000000,0.000000,0.000000,0.004211,0.648000,0.029623,0.600000,0.051342,0.023573,0.000000,0.000000,5.590961,2.950303,0.347920,0.254357,822950,1,1,0
erem,44,2999,242,0.789523,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004494,1.000000,0.028510,0.433000,0.042281,0.024740,0.000000,0.000000,6.338021,3.483053,0.399610,0.193313,707427,0,0,0
erem,45,2999,276,0.782725,1.000000,0.000001,0.004000,0.000000,0.000000,0.000000,0.000000,0.005310,0.481000,0.027295,0.500000,0.039758,0.022723,0.000000,0.000000,5.880117,3.254380,0.371467,0.358687,830240,1,1,0
erem,46,2999,303,0.776722,1.000000,0.000002,0.003000,0.000000,0.000000,0.000000,0.000000,0.004599,0.483000,0.026574,0.467000,0.043121,0.020870,0.000000,0.000000,5.259626,2.627377,0.406210,0.377783,917502,2,2,0
erem,47,2999,237,0.791925,1.000000,0.000001,0.004000,0.000000,0.000000,0.000000,0.000000,0.004412,0.486000,0.027224,0.450000,0.044776,0.020740,0.000000,0.000000,5.135947,2.783720,0.302810,0.387540,700869,1,1,0
erem,48,2999,240,0.785128,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004455,0.497000,0.029966,0.483000,0.047242,0.024693,0.000000,0.000000,5.187093,2.598610,0.346303,0.330223,694150,0,0,0
erem,49,2999,300,0.779164,1.000000,0.000002,0.003000,0.000000,0.000000,0.000000,0.000000,0.004636,0.538000,0.029074,0.400000,0.039228,0.025727,0.000011,0.000000,5.189214,2.513067,0.281093,0.351207,885338,2,2,0
erem,50,2999,272,0.782543,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004220,0.465000,0.028616,0.550000,0.042420,0.023860,0.000000,0.000000,5.457989,3.017223,0.317373,0.323040,818630,0,0,0
pv0,1,81,1,0.000000,0.000000,0.000000,0.267000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,9.630532,-1,-1,-1,2258,0,0,0
pv0,2,72,1,0.000000,0.000000,0.000000,0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.637396,-1,-1,-1,2268,0,0,0
pv0,3,88,1,0.000000,0.000000,0.000000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.547971,-1,-1,-1,2053,0,0,0
pv0,4,76,1,0.000000,0.000000,0.000000,0.417000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,9.040860,-1,-1,-1,2007,0,0,0
pv0,5,56,1,0.000000,0.000000,0.000000,0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.891649,-1,-1,-1,2049,0,0,0
pv0,6,88,1,0.000000,0.000000,0.000000,0.217000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,8.630391,-1,-1,-1,2222,0,0,0
pv0,7,70,1,0.000000,0.000000,0.000360,0.283000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000353,-1,8.753157,-1,-1,-1,2288,0,0,0
pv0,8,75,1,0.000000,0.000000,0.000000,0.450000,0.000000,0.017000,0.000000,0.000000,0.000000,0.006000,0.000000,0.000000,0.000000,-1,0.000000,-1,8.104321,-1,-1,-1,2156,0,0,0
pv0,9,87,1,0.000000,0.000000,0.000000,0.367000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,4.232382,-1,-1,-1,2157,0,0,0
pv0,10,61,1,0.000000,0.000000,0.000000,0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.352690,-1,-1,-1,2048,0,0,0
pv0,11,75,1,0.000000,0.000000,0.000000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,8.499964,-1,-1,-1,2014,0,0,0
pv0,12,60,1,0.000000,0.000000,0.000000,0.317000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.454585,-1,-1,-1,1943,0,0,0
pv0,13,100,1,0.000000,0.000000,0.000000,0.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.189037,-1,-1,-1,2088,0,0,0
pv0,14,51,1,0.000000,0.000000,0.000000,0.467000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,6.238594,-1,-1,-1,1942,0,0,0
pv0,15,78,1,0.000000,0.000000,0.000000,0.417000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.802864,-1,-1,-1,2123,0,0,0
pv0,16,59,1,0.000000,0.000000,0.000000,0.233000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.257400,-1,-1,-1,1861,0,0,0
pv0,17,69,1,0.000000,0.000000,0.000000,0.383000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.775340,-1,-1,-1,2141,0,0,0
pv0,18,53,1,0.000000,0.000000,0.000000,0.400000,0.000000,0.017000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.796735,-1,-1,-1,1943,0,0,0
pv0,19,78,1,0.000000,0.000000,0.000000,0.333000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,3.660034,-1,-1,-1,1989,0,0,0
pv0,20,86,1,0.000000,0.000000,0.000000,0.383000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.315687,-1,-1,-1,2149,0,0,0
pv0,21,79,1,0.000000,0.000000,0.000000,0.317000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,4.724400,-1,-1,-1,2228,0,0,0
pv0,22,54,1,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.395829,-1,-1,-1,2019,0,0,0
pv0,23,81,1,0.000000,0.000000,0.000000,0.483000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.650855,-1,-1,-1,2501,0,0,0
pv0,24,61,2,0.000000,0.000000,0.000000,0.333000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.672976,-1,-1,-1,2163,0,0,0
pv0,25,70,1,0.000000,0.000000,0.000000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.394000,-1,-1,-1,2185,0,0,0
pv0,26,75,1,0.000000,0.000000,0.000000,0.367000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.257821,-1,-1,-1,1966,0,0,0
pv0,27,84,1,0.000000,0.000000,0.000000,0.417000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.175785,-1,-1,-1,2119,0,0,0
pv0,28,84,1,0.000000,0.000000,0.000000,0.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,6.005323,-1,-1,-1,2085,0,0,0
pv0,29,78,1,0.000000,0.000000,0.000000,0.233000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.439492,-1,-1,-1,2190,0,0,0
pv0,30,70,1,0.000000,0.000000,0.000500,0.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000490,-1,7.572235,-1,-1,-1,2148,0,0,0
pv0,31,99,1,0.000000,0.000000,0.000000,0.433000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.017800,-1,-1,-1,2106,0,0,0
pv0,32,60,1,0.000000,0.000000,0.000000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.947976,-1,-1,-1,2014,0,0,0
pv0,33,83,1,0.000000,0.000000,0.000000,0.383000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,4.212969,-1,-1,-1,2237,0,0,0
pv0,34,115,1,0.000000,0.000000,0.000000,0.367000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,6.609198,-1,-1,-1,1985,0,0,0
pv0,35,63,1,0.000000,0.000000,0.000000,0.283000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.604023,-1,-1,-1,2148,0,0,0
pv0,36,61,1,0.000000,0.000000,0.000000,0.433000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.445690,-1,-1,-1,1903,0,0,0
pv0,37,120,1,0.000000,0.000000,0.000000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,6.147050,-1,-1,-1,2265,0,0,0
pv0,38,87,1,0.000000,0.000000,0.000000,0.383000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,6.835750,-1,-1,-1,2184,0,0,0
pv0,39,77,1,0.000000,0.000000,0.000000,0.383000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.518362,-1,-1,-1,1997,0,0,0
pv0,40,65,1,0.000000,0.000000,0.000000,0.133000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,6.275457,-1,-1,-1,2022,0,0,0
pv0,41,83,1,0.000000,0.000000,0.000000,0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.572750,-1,-1,-1,2106,0,0,0
pv0,42,121,1,0.000000,0.000000,0.000000,0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,9.219275,-1,-1,-1,2272,0,0,0
pv0,43,65,1,0.000000,0.000000,0.000000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.029000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.502283,-1,-1,-1,2136,0,0,0
pv0,44,68,1,0.000000,0.000000,0.000000,0.400000,0.000000,0.017000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,6.851878,-1,-1,-1,2064,0,0,0
pv0,45,59,1,0.000000,0.000000,0.000000,0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,6.871450,-1,-1,-1,1974,0,0,0
pv0,46,76,1,0.000000,0.000000,0.000000,0.467000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,5.627105,-1,-1,-1,2052,0,0,0
pv0,47,53,1,0.000000,0.000000,0.000000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,6.072824,-1,-1,-1,1924,0,0,0
pv0,48,90,1,0.000000,0.000000,0.000000,0.367000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,7.267549,-1,-1,-1,2183,0,0,0
pv0,49,51,1,0.000000,0.000000,0.000000,0.417000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,6.529750,-1,-1,-1,2052,0,0,0
pv0,50,82,1,0.000000,0.000000,0.000000,0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1,0.000000,-1,6.865127,-1,-1,-1,2345,0,0,0
esp0,1,2999,221,0.688842,1.000000,0.000000,0.000000,0.374408,0.498000,0.000000,0.000000,0.541947,0.715000,0.227647,0.383000,0.234057,0.222687,0.000000,0.000000,6.931438,5.497600,0.792557,0.136833,669650,0,0,0
esp0,2,2999,272,0.703796,0.978000,0.000000,0.000000,0.425801,0.545000,0.000000,0.000000,0.520462,0.668000,0.218592,0.483000,0.228445,0.217873,0.000000,0.000000,6.668409,5.299060,0.755147,0.170717,808090,0,0,0
esp0,3,2999,327,0.706728,1.000000,0.000000,0.000000,0.415269,0.542000,0.000000,0.000000,0.534771,0.666000,0.203685,0.417000,0.214598,0.200513,0.000000,0.000000,6.003310,4.493247,0.805413,0.137270,971800,0,0,0
esp0,4,2999,246,0.682002,1.000000,0.000000,0.000000,0.396345,0.508000,0.000000,0.000000,0.545527,0.701000,0.223298,0.367000,0.235249,0.221457,0.000000,0.000000,6.937726,5.706850,0.815127,0.141187,738698,0,0,0
esp0,5,2999,295,0.681555,0.960000,0.000000,0.000000,0.439649,0.546000,0.000000,0.000000,0.540880,0.680000,0.223642,0.500000,0.228687,0.215820,0.000000,0.000000,6.180680,4.825840,0.780007,0.168553,891407,0,0,0
esp0,6,2999,335,0.709192,0.971000,0.000000,0.000000,0.471287,0.579000,0.000000,0.000000,0.525371,0.656000,0.196865,0.600000,0.198758,0.195777,0.000000,0.000000,6.139783,5.445293,0.738077,0.195117,978917,0,0,0
esp0,7,2999,320,0.698958,1.000000,0.000000,0.000000,0.452062,0.577000,0.000000,0.000000,0.521314,0.658000,0.209907,0.583000,0.219210,0.203400,0.000000,0.000000,7.178651,5.578767,0.733530,0.184483,946081,0,0,0
esp0,8,2999,277,0.694054,1.000000,0.000000,0.000000,0.443743,0.576000,0.000000,0.000000,0.543286,0.689000,0.215537,0.433000,0.217192,0.214040,0.000000,0.000000,6.119673,5.645613,0.771713,0.164083,809906,0,0,0
esp0,9,2999,345,0.702080,1.000000,0.000000,0.000000,0.508339,0.602000,0.000000,0.000000,0.530367,0.659000,0.214370,0.633000,0.219626,0.208877,0.000000,0.000000,6.368374,5.533557,0.798290,0.158513,1050869,0,0,0
esp0,10,2999,284,0.701753,0.967000,0.000000,0.000000,0.416681,0.522000,0.000000,0.000000,0.533609,0.686000,0.215282,0.433000,0.216715,0.212900,0.000000,0.000000,6.683808,5.284643,0.764510,0.166443,846220,0,0,0
esp0,11,2999,309,0.695949,1.000000,0.000000,0.000000,0.413151,0.539000,0.000000,0.000000,0.537749,0.671000,0.209484,0.417000,0.224826,0.204480,0.000000,0.000000,6.756075,4.457110,0.796823,0.141423,923302,0,0,0
esp0,12,2999,302,0.702934,1.000000,0.000000,0.000000,0.424953,0.538000,0.000000,0.000000,0.537272,0.658000,0.205964,0.467000,0.212210,0.203640,0.000000,0.000000,5.749171,5.132837,0.802437,0.136017,904610,0,0,0
esp0,13,2999,275,0.696178,1.000000,0.000000,0.000000,0.409433,0.533000,0.000000,0.000000,0.540122,0.667000,0.215187,0.467000,0.231879,0.209770,0.000000,0.000000,6.510142,5.322023,0.827287,0.109057,816051,0,0,0
esp0,14,2999,213,0.694435,1.000000,0.000000,0.000000,0.324341,0.461000,0.000000,0.000000,0.530521,0.688000,0.210395,0.450000,0.229673,0.209370,0.000000,0.000000,6.470206,5.126710,0.809790,0.136300,640400,0,0,0
esp0,15,2999,332,0.700879,1.000000,0.000000,0.000000,0.449538,0.574000,0.000000,0.000000,0.536206,0.667000,0.202551,0.483000,0.211819,0.199793,0.000000,0.000000,6.312121,5.200037,0.791197,0.136440,988502,0,0,0
esp0,16,2999,239,0.690911,1.000000,0.000000,0.000000,0.360711,0.488000,0.000000,0.000000,0.544087,0.718000,0.212517,0.450000,0.220431,0.208157,0.000000,0.000000,6.079445,4.788747,0.819360,0.115753,724634,0,0,0
esp0,17,2999,309,0.692620,1.000000,0.000000,0.000000,0.441411,0.550000,0.000000,0.000000,0.532560,0.674000,0.213574,0.583000,0.226918,0.207540,0.000000,0.000000,6.729381,5.748603,0.786347,0.141703,933774,0,0,0
esp0,18,2999,284,0.699421,0.960000,0.000000,0.000000,0.380376,0.498000,0.000000,0.000000,0.536494,0.680000,0.211618,0.400000,0.224452,0.205117,0.000000,0.000000,6.272658,4.909207,0.828583,0.123107,839075,0,0,0
esp0,19,2999,281,0.683811,1.000000,0.000000,0.000000,0.423360,0.541000,0.000000,0.000000,0.536056,0.672000,0.215905,0.567000,0.225153,0.214267,0.000000,0.000000,6.133698,4.802147,0.829510,0.071470,848591,0,0,0
esp0,20,2999,316,0.711904,1.000000,0.000000,0.000000,0.459338,0.560000,0.000000,0.000000,0.537003,0.679000,0.209081,0.450000,0.213210,0.206493,0.000000,0.000000,6.069544,5.151940,0.806473,0.139073,944237,0,0,0
esp0,21,2999,329,0.699109,1.000000,0.000000,0.000000,0.483610,0.594000,0.000000,0.000000,0.517134,0.633000,0.210313,0.467000,0.194498,0.210613,0.000000,0.000000,6.067737,5.663153,0.721887,0.189413,970686,0,0,0
esp0,22,2999,297,0.705311,1.000000,0.000000,0.000000,0.448848,0.566000,0.000000,0.000000,0.540066,0.679000,0.218250,0.467000,0.214018,0.215947,0.000000,0.000000,6.360196,5.433237,0.793623,0.139533,865046,0,0,0
esp0,23,2999,308,0.690624,1.000000,0.000000,0.000000,0.435977,0.562000,0.000000,0.000000,0.534979,0.659000,0.217982,0.367000,0.222601,0.216057,0.000000,0.000000,6.690363,6.385920,0.780400,0.158280,910185,0,0,0
esp0,24,2999,325,0.701876,1.000000,0.000000,0.000000,0.469613,0.571000,0.000000,0.000000,0.534096,0.672000,0.211469,0.467000,0.202459,0.217763,0.000000,0.000000,6.043331,5.810287,0.754400,0.176943,965261,0,0,0
esp0,25,2999,323,0.707753,1.000000,0.000000,0.000000,0.478879,0.613000,0.000000,0.000000,0.541631,0.676000,0.211147,0.500000,0.219584,0.206210,0.000000,0.000000,6.739363,5.355630,0.810710,0.122713,962728,0,0,0
esp0,26,2999,251,0.680422,1.000000,0.000000,0.000000,0.415813,0.540000,0.000000,0.000000,0.545488,0.692000,0.213844,0.400000,0.213466,0.214220,0.000000,0.000000,6.199064,5.224983,0.812270,0.148050,738890,0,0,0
esp0,27,2999,280,0.702694,1.000000,0.000000,0.000000,0.430450,0.556000,0.000000,0.000000,0.546757,0.712000,0.203817,0.450000,0.211758,0.198570,0.000000,0.000000,6.502769,4.518537,0.813977,0.130680,821299,0,0,0
esp0,28,2999,307,0.700330,1.000000,0.000000,0.000000,0.410842,0.521000,0.000000,0.000000,0.528438,0.674000,0.220094,0.350000,0.228231,0.218113,0.000000,0.000000,6.296851,5.347557,0.799853,0.132207,933039,0,0,0
esp0,29,2999,367,0.721007,1.000000,0.000000,0.000000,0.482361,0.599000,0.000000,0.000000,0.518435,0.637000,0.203872,0.417000,0.206402,0.202200,0.000000,0.000000,6.549730,5.774763,0.729300,0.179133,1097665,0,0,0
esp0,30,2999,275,0.705666,1.000000,0.000000,0.000000,0.402298,0.532000,0.000000,0.000000,0.536098,0.692000,0.212065,0.450000,0.221032,0.208660,0.000000,0.000000,6.365790,5.143560,0.763773,0.192097,821206,0,0,0
esp0,31,2999,247,0.684725,1.000000,0.000000,0.000000,0.389792,0.534000,0.000000,0.000000,0.542119,0.671000,0.220889,0.517000,0.243890,0.213817,0.000000,0.000000,6.050391,4.817617,0.791507,0.128840,743679,0,0,0
esp0,32,2999,278,0.697991,1.000000,0.000000,0.000000,0.393207,0.522000,0.000000,0.000000,0.536719,0.685000,0.220983,0.350000,0.227164,0.214710,0.000000,0.000000,6.818060,5.569430,0.801813,0.122033,810358,0,0,0
esp0,33,2999,331,0.701704,1.000000,0.000000,0.000000,0.462241,0.573000,0.000000,0.000000,0.523148,0.665000,0.209675,0.450000,0.194772,0.216800,0.000000,0.000000,5.378466,5.093800,0.691967,0.244903,989570,0,0,0
esp0,34,2999,270,0.696481,1.000000,0.000000,0.000000,0.388896,0.518000,0.000000,0.000000,0.547059,0.689000,0.215160,0.324000,0.218605,0.211893,0.000000,0.000000,6.189189,5.324183,0.812413,0.155440,811814,0,0,0
