cond,seed,ticks,pop_fim,mod_med,mod_max,ag_med,ag_max,mo_med,mo_max,phi_med,phi_max,rel_med,rel_max,ac_med,ac_max,ac_ini,ac_fim,ag_ini,ag_fim,hor_ini,hor_fim,hon_fim,blef_fim,ag_pares,ag_dif,ag_dif_f32so,ag_dif_dblso
esp0,35,2999,374,0.702214,1.000000,0.000000,0.000000,0.487348,0.592000,0.000000,0.000000,0.526266,0.631000,0.202361,0.550000,0.209569,0.202163,0.000000,0.000000,6.092498,5.123720,0.768017,0.163880,1101080,0,0,0
esp0,36,2999,211,0.679842,1.000000,0.000000,0.000000,0.339185,0.455000,0.000000,0.000000,0.545014,0.695000,0.219835,0.350000,0.224609,0.213530,0.000000,0.000000,6.279221,5.382090,0.791330,0.153957,627746,0,0,0
esp0,37,2999,361,0.696572,1.000000,0.000000,0.000000,0.498546,0.618000,0.000000,0.000000,0.529637,0.657000,0.212194,0.533000,0.223922,0.210317,0.000000,0.000000,6.837210,5.552193,0.737097,0.183463,1072291,0,0,0
esp0,38,2999,293,0.692493,1.000000,0.000000,0.000000,0.395434,0.503000,0.000000,0.000000,0.531398,0.684000,0.216937,0.400000,0.234192,0.208653,0.000000,0.000000,6.346399,4.993517,0.812420,0.129037,876453,0,0,0
esp0,39,2999,234,0.686782,1.000000,0.000000,0.000000,0.388514,0.523000,0.000000,0.000000,0.546112,0.702000,0.229124,0.450000,0.235456,0.227570,0.000000,0.000000,6.119174,5.494077,0.800850,0.115537,701820,0,0,0
esp0,40,2999,338,0.706617,1.000000,0.000000,0.000000,0.455598,0.564000,0.000000,0.000000,0.522279,0.664000,0.204617,0.417000,0.212498,0.206550,0.000000,0.000000,6.130797,4.761987,0.746753,0.164220,1019517,0,0,0
esp0,41,2999,317,0.707196,1.000000,0.000000,0.000000,0.418067,0.531000,0.000000,0.000000,0.532037,0.657000,0.203778,0.500000,0.212466,0.200723,0.000000,0.000000,6.543089,5.436900,0.788957,0.139283,948693,0,0,0
esp0,42,2999,289,0.700637,0.971000,0.000000,0.000000,0.451032,0.586000,0.000000,0.000000,0.537573,0.693000,0.210706,0.500000,0.209477,0.209153,0.000000,0.000000,6.150000,5.116290,0.743790,0.215573,858811,0,0,0
esp0,43,2999,290,0.699182,1.000000,0.000000,0.000000,0.411094,0.514000,0.000000,0.000000,0.531787,0.657000,0.217508,0.517000,0.238733,0.215033,0.000000,0.000000,6.702847,4.987670,0.787490,0.138550,855304,0,0,0
esp0,44,2999,250,0.688930,1.000000,0.000000,0.000000,0.387975,0.524000,0.000000,0.000000,0.537786,0.681000,0.215334,0.467000,0.232363,0.207743,0.000000,0.000000,7.005655,5.457837,0.777407,0.157363,738922,0,0,0
esp0,45,2999,292,0.699878,0.971000,0.000000,0.000000,0.426315,0.543000,0.000000,0.000000,0.536588,0.682000,0.212292,0.433000,0.218338,0.210720,0.000000,0.000000,6.764836,5.445160,0.777403,0.167353,861874,0,0,0
esp0,46,2999,317,0.692762,1.000000,0.000000,0.000000,0.454989,0.570000,0.000000,0.000000,0.537366,0.671000,0.214949,0.400000,0.213680,0.212380,0.000000,0.000000,6.068292,5.291773,0.785960,0.160153,948172,0,0,0
esp0,47,2999,241,0.680520,1.000000,0.000000,0.000000,0.389808,0.508000,0.000000,0.000000,0.541456,0.681000,0.223118,0.467000,0.227537,0.222410,0.000000,0.000000,6.278395,5.582707,0.763763,0.175527,729828,0,0,0
esp0,48,2999,243,0.696452,0.933000,0.000000,0.000000,0.449215,0.595000,0.000000,0.000000,0.543801,0.678000,0.206341,0.583000,0.213833,0.202053,0.000000,0.000000,6.176310,5.093093,0.783000,0.144443,720169,0,0,0
esp0,49,2999,301,0.703288,1.000000,0.000000,0.000000,0.445205,0.551000,0.000000,0.000000,0.540547,0.668000,0.213538,0.550000,0.212416,0.211260,0.000000,0.000000,6.595523,5.570470,0.793137,0.157887,915547,0,0,0
esp0,50,2999,284,0.704631,0.971000,0.000000,0.000000,0.415987,0.549000,0.000000,0.000000,0.533886,0.698000,0.211101,0.533000,0.218103,0.211747,0.000000,0.000000,6.477843,5.402217,0.785500,0.155770,850750,0,0,0
h1,1,2999,227,0.892918,1.000000,0.227198,0.535000,0.155021,0.325000,0.034136,0.064000,0.496708,0.693000,0.000000,0.000000,0.000000,0.000000,0.400477,0.062127,1.000000,1.000000,0.755733,0.170133,685500,0,0,0
h1,2,2999,272,0.860999,0.993000,0.224603,0.519000,0.211329,0.400000,0.028307,0.062000,0.495158,0.712000,0.000000,0.000000,0.000000,0.000000,0.432544,0.051493,1.000000,1.000000,0.759643,0.153120,824227,0,0,0
h1,3,2999,325,0.873061,1.000000,0.347239,0.566000,0.196731,0.373000,0.044666,0.065000,0.541032,0.710000,0.000000,0.000000,0.000000,0.000000,0.448783,0.155367,1.000000,1.000000,0.824960,0.109150,975724,0,0,0
h1,4,2999,242,0.883107,1.000000,0.160295,0.515000,0.183629,0.327000,0.024357,0.060000,0.467904,0.691000,0.000000,0.000000,0.000000,0.000000,0.392879,0.041407,1.000000,1.000000,0.676767,0.232263,754030,1,1,0
h1,5,2999,301,0.854652,1.000000,0.169822,0.545000,0.258189,0.422000,0.020988,0.059000,0.482297,0.700000,0.000000,0.000000,0.000000,0.000000,0.447811,0.046690,1.000000,1.000000,0.846450,0.102450,904799,0,0,0
h1,6,2999,337,0.834343,1.000000,0.248018,0.568000,0.258498,0.451000,0.027983,0.061000,0.508088,0.673000,0.000000,0.000000,0.000000,0.000000,0.449875,0.061387,1.000000,1.000000,0.768220,0.121197,989544,0,0,0
h1,7,2999,320,0.833903,1.000000,0.219702,0.546000,0.285220,0.471000,0.027447,0.061000,0.499257,0.674000,0.000000,0.000000,0.000000,0.000000,0.449278,0.069457,1.000000,1.000000,0.789000,0.139120,958076,0,0,0
h1,8,2999,278,0.877059,0.997000,0.286088,0.553000,0.180117,0.396000,0.034449,0.062000,0.527110,0.697000,0.000000,0.000000,0.000000,0.000000,0.433875,0.058703,1.000000,1.000000,0.789717,0.128470,825482,1,1,0
h1,9,2999,357,0.829995,1.000000,0.252109,0.578000,0.294107,0.492000,0.030388,0.062000,0.505644,0.708000,0.000000,0.000000,0.000000,0.000000,0.455865,0.057117,1.000000,1.000000,0.788310,0.159967,1064483,0,0,0
h1,10,2999,294,0.864259,0.997000,0.271328,0.545000,0.199351,0.380000,0.030001,0.056000,0.516069,0.714000,0.000000,0.000000,0.000000,0.000000,0.436754,0.059267,1.000000,1.000000,0.669237,0.266140,855205,0,0,0
h1,11,2999,314,0.867001,0.997000,0.265289,0.563000,0.204743,0.401000,0.034033,0.062000,0.512485,0.683000,0.000000,0.000000,0.000000,0.000000,0.452121,0.065220,1.000000,1.000000,0.820517,0.118977,930030,0,0,0
h1,12,2999,306,0.862875,1.000000,0.259809,0.539000,0.190372,0.362000,0.031516,0.061000,0.501889,0.710000,0.000000,0.000000,0.000000,0.000000,0.442018,0.059510,1.000000,1.000000,0.565773,0.297680,912401,1,0,1
h1,13,2999,280,0.894113,0.997000,0.360301,0.544000,0.138484,0.278000,0.045605,0.064000,0.548702,0.695000,0.000000,0.000000,0.000000,0.000000,0.421612,0.232123,1.000000,1.000000,0.676120,0.244793,826527,0,0,0
h1,14,2999,219,0.917319,0.993000,0.213579,0.478000,0.128907,0.288000,0.031456,0.058000,0.502716,0.731000,0.000000,0.000000,0.000000,0.000000,0.369737,0.053693,1.000000,1.000000,0.841237,0.087210,653188,0,0,0
h1,15,2999,331,0.842171,0.997000,0.216969,0.548000,0.270998,0.434000,0.026501,0.059000,0.495626,0.715000,0.000000,0.000000,0.000000,0.000000,0.453039,0.052603,1.000000,1.000000,0.752640,0.186187,998471,0,0,0
h1,16,2999,242,0.917381,1.000000,0.364388,0.510000,0.095919,0.239000,0.042767,0.064000,0.569827,0.721000,0.000000,0.000000,0.000000,0.000000,0.419673,0.239023,1.000000,1.000000,0.676220,0.228013,730936,1,1,0
h1,17,2999,317,0.851373,1.000000,0.223267,0.549000,0.233153,0.411000,0.025302,0.055000,0.494158,0.672000,0.000000,0.000000,0.000000,0.000000,0.440833,0.059010,1.000000,1.000000,0.791927,0.158827,944454,0,0,0
h1,18,2999,293,0.901408,0.997000,0.370694,0.532000,0.125635,0.248000,0.048634,0.066000,0.554069,0.702000,0.000000,0.000000,0.000000,0.000000,0.426057,0.277660,1.000000,1.000000,0.618153,0.305223,845301,0,0,0
h1,19,2999,281,0.864965,1.000000,0.260251,0.556000,0.206745,0.379000,0.033526,0.065000,0.504607,0.740000,0.000000,0.000000,0.000000,0.000000,0.435157,0.057217,1.000000,1.000000,0.741477,0.176877,861605,0,0,0
h1,20,2999,323,0.844414,1.000000,0.212345,0.559000,0.267903,0.450000,0.024794,0.059000,0.498159,0.698000,0.000000,0.000000,0.000000,0.000000,0.456637,0.059437,1.000000,1.000000,0.734313,0.200643,956630,0,0,0
h1,21,2999,327,0.832887,1.000000,0.232360,0.598000,0.270747,0.456000,0.026486,0.061000,0.497287,0.685000,0.000000,0.000000,0.000000,0.000000,0.454566,0.050417,1.000000,1.000000,0.703307,0.194507,984417,0,0,0
h1,22,2999,295,0.875217,0.997000,0.336427,0.546000,0.177351,0.375000,0.039706,0.062000,0.543912,0.689000,0.000000,0.000000,0.000000,0.000000,0.437327,0.091620,1.000000,1.000000,0.605483,0.308360,879393,0,0,0
h1,23,2999,306,0.871091,0.993000,0.339994,0.540000,0.179618,0.379000,0.039394,0.062000,0.539104,0.678000,0.000000,0.000000,0.000000,0.000000,0.438577,0.102040,1.000000,1.000000,0.744840,0.162323,920421,0,0,0
h1,24,2999,324,0.852443,0.997000,0.327849,0.581000,0.209253,0.450000,0.034467,0.059000,0.538037,0.676000,0.000000,0.000000,0.000000,0.000000,0.466733,0.074807,1.000000,1.000000,0.805263,0.126577,974233,0,0,0
h1,25,2999,330,0.848104,0.997000,0.269065,0.545000,0.247267,0.435000,0.029191,0.055000,0.520471,0.703000,0.000000,0.000000,0.000000,0.000000,0.446011,0.070683,1.000000,1.000000,0.794277,0.157543,975724,0,0,0
h1,26,2999,258,0.878668,1.000000,0.202299,0.514000,0.202096,0.368000,0.026161,0.060000,0.500297,0.704000,0.000000,0.000000,0.000000,0.000000,0.406979,0.046860,1.000000,1.000000,0.769620,0.141977,755010,0,0,0
h1,27,2999,284,0.863527,0.993000,0.220021,0.556000,0.211553,0.385000,0.026051,0.057000,0.506461,0.691000,0.000000,0.000000,0.000000,0.000000,0.425698,0.052013,1.000000,1.000000,0.775467,0.144523,833660,0,0,0
h1,28,2999,322,0.864899,0.993000,0.242561,0.570000,0.211706,0.398000,0.031469,0.063000,0.501541,0.709000,0.000000,0.000000,0.000000,0.000000,0.448975,0.049887,1.000000,1.000000,0.777723,0.139537,942767,0,0,0
h1,29,2999,373,0.838534,1.000000,0.342735,0.577000,0.225933,0.456000,0.036626,0.058000,0.528931,0.664000,0.000000,0.000000,0.000000,0.000000,0.458961,0.092970,1.000000,1.000000,0.807363,0.088843,1105932,0,0,0
h1,30,2999,273,0.885147,0.987000,0.251422,0.535000,0.181475,0.348000,0.032478,0.063000,0.509986,0.721000,0.000000,0.000000,0.000000,0.000000,0.425082,0.062730,1.000000,1.000000,0.680833,0.253733,833971,0,0,0
h1,31,2999,257,0.886568,1.000000,0.212058,0.529000,0.169112,0.323000,0.029177,0.063000,0.493021,0.694000,0.000000,0.000000,0.000000,0.000000,0.394648,0.048470,1.000000,1.000000,0.700157,0.200417,757618,0,0,0
h1,32,2999,272,0.883802,1.000000,0.246892,0.545000,0.177637,0.339000,0.032785,0.066000,0.510389,0.698000,0.000000,0.000000,0.000000,0.000000,0.424655,0.054083,1.000000,1.000000,0.815863,0.089207,822504,0,0,0
h1,33,2999,335,0.859288,1.000000,0.359041,0.592000,0.206200,0.432000,0.037718,0.061000,0.552476,0.731000,0.000000,0.000000,0.000000,0.000000,0.478438,0.080683,1.000000,1.000000,0.823747,0.114227,997718,0,0,0
h1,34,2999,274,0.897366,1.000000,0.327854,0.525000,0.133998,0.275000,0.043964,0.061000,0.531294,0.735000,0.000000,0.000000,0.000000,0.000000,0.420317,0.159670,1.000000,1.000000,0.669473,0.181377,820672,0,0,0
h1,35,2999,379,0.838406,1.000000,0.326552,0.577000,0.252791,0.460000,0.035092,0.059000,0.530237,0.669000,0.000000,0.000000,0.000000,0.000000,0.468875,0.083187,1.000000,1.000000,0.794760,0.132573,1108525,0,0,0
h1,36,2999,215,0.904738,1.000000,0.169829,0.465000,0.126648,0.274000,0.028655,0.057000,0.464477,0.716000,0.000000,0.000000,0.000000,0.000000,0.347000,0.048603,1.000000,1.000000,0.640537,0.259710,642300,0,0,0
h1,37,2999,365,0.834123,1.000000,0.273092,0.593000,0.271509,0.444000,0.031859,0.061000,0.514773,0.717000,0.000000,0.000000,0.000000,0.000000,0.464776,0.054413,1.000000,1.000000,0.721013,0.181027,1085307,0,0,0
h1,38,2999,300,0.893788,1.000000,0.386390,0.562000,0.128599,0.250000,0.048292,0.065000,0.551061,0.689000,0.000000,0.000000,0.000000,0.000000,0.437349,0.331770,1.000000,1.000000,0.657747,0.169933,882137,1,1,0
h1,39,2999,240,0.899779,1.000000,0.276733,0.510000,0.147718,0.317000,0.039923,0.064000,0.510828,0.728000,0.000000,0.000000,0.000000,0.000000,0.390662,0.054883,1.000000,1.000000,0.663990,0.238337,718097,0,0,0
h1,40,2999,347,0.832559,1.000000,0.216639,0.554000,0.280070,0.444000,0.025559,0.058000,0.488945,0.699000,0.000000,0.000000,0.000000,0.000000,0.443295,0.050827,1.000000,1.000000,0.767927,0.158173,1030202,0,0,0
h1,41,2999,315,0.860953,1.000000,0.257871,0.548000,0.215932,0.382000,0.032202,0.065000,0.503883,0.676000,0.000000,0.000000,0.000000,0.000000,0.437413,0.059230,1.000000,1.000000,0.682117,0.216027,956524,0,0,0
h1,42,2999,298,0.846570,1.000000,0.181230,0.526000,0.269950,0.432000,0.023545,0.063000,0.486608,0.735000,0.000000,0.000000,0.000000,0.000000,0.429790,0.049213,1.000000,1.000000,0.743713,0.131883,873225,0,0,0
h1,43,2999,288,0.893874,0.997000,0.385036,0.575000,0.133412,0.253000,0.045135,0.062000,0.559408,0.699000,0.000000,0.000000,0.000000,0.000000,0.444345,0.288320,1.000000,1.000000,0.524583,0.334940,864740,0,0,0
h1,44,2999,252,0.889275,0.990000,0.251277,0.500000,0.158415,0.337000,0.032656,0.060000,0.511518,0.728000,0.000000,0.000000,0.000000,0.000000,0.408975,0.051673,1.000000,1.000000,0.637850,0.290217,752327,0,0,0
h1,45,2999,295,0.860638,1.000000,0.200542,0.540000,0.232661,0.413000,0.025665,0.061000,0.493881,0.717000,0.000000,0.000000,0.000000,0.000000,0.436463,0.050950,1.000000,1.000000,0.780617,0.171400,873885,0,0,0
h1,46,2999,321,0.852678,1.000000,0.251170,0.558000,0.241239,0.416000,0.030900,0.064000,0.508544,0.712000,0.000000,0.000000,0.000000,0.000000,0.451171,0.054787,1.000000,1.000000,0.819807,0.114180,958591,0,0,0
h1,47,2999,254,0.896193,1.000000,0.261941,0.523000,0.155558,0.324000,0.038672,0.067000,0.509507,0.701000,0.000000,0.000000,0.000000,0.000000,0.398826,0.067733,1.000000,1.000000,0.784037,0.135463,745051,0,0,0
h1,48,2999,247,0.866666,1.000000,0.286701,0.535000,0.212940,0.424000,0.034860,0.059000,0.542883,0.741000,0.000000,0.000000,0.000000,0.000000,0.424082,0.072473,1.000000,1.000000,0.790907,0.112013,736335,0,0,0
h1,49,2999,308,0.857415,0.993000,0.227336,0.541000,0.248721,0.417000,0.027500,0.060000,0.505976,0.690000,0.000000,0.000000,0.000000,0.000000,0.432922,0.061887,1.000000,1.000000,0.806140,0.101233,926746,0,0,0
h1,50,2999,286,0.866623,1.000000,0.216571,0.537000,0.222869,0.385000,0.028508,0.059000,0.499372,0.696000,0.000000,0.000000,0.000000,0.000000,0.427224,0.041967,1.000000,1.000000,0.816300,0.094380,863493,0,0,0
cego0,1,2999,218,0.607743,1.000000,0.409120,0.573000,0.215818,0.429000,0.065847,0.088000,0.000000,0.000000,0.147359,0.317000,0.098028,0.187523,0.458249,0.338723,7.636875,9.078263,0.800817,0.092390,669305,0,0,0
cego0,2,2999,271,0.622912,0.978000,0.425658,0.576000,0.277361,0.433000,0.068726,0.090000,0.000000,0.000000,0.160648,0.417000,0.103174,0.185920,0.466537,0.395553,7.890754,10.426453,0.757593,0.119263,801617,0,0,0
cego0,3,2999,326,0.647259,1.000000,0.438540,0.563000,0.250117,0.383000,0.066692,0.086000,0.000000,0.000000,0.118902,0.383000,0.090431,0.138303,0.473028,0.418983,6.670320,7.267957,0.803740,0.142487,969616,0,0,0
cego0,4,2999,242,0.611721,1.000000,0.422775,0.562000,0.204852,0.333000,0.067068,0.086000,0.000000,0.000000,0.131260,0.283000,0.097573,0.159203,0.450132,0.397450,7.513278,8.264863,0.678023,0.227053,737749,0,0,0
cego0,5,2999,304,0.622989,0.960000,0.437433,0.565000,0.268149,0.419000,0.070047,0.092000,0.000000,0.000000,0.139188,0.450000,0.097854,0.157583,0.479142,0.402230,6.816160,8.954627,0.692690,0.251570,890090,0,0,0
cego0,6,2999,319,0.642190,0.971000,0.348453,0.549000,0.358250,0.571000,0.055238,0.081000,0.000000,0.000000,0.144694,0.567000,0.082790,0.184243,0.457018,0.242670,6.736456,10.297690,0.833460,0.131117,976093,0,0,0
cego0,7,2999,309,0.640091,1.000000,0.413925,0.558000,0.293305,0.470000,0.060627,0.077000,0.000000,0.000000,0.128226,0.483000,0.089004,0.168910,0.465299,0.360267,7.541762,8.145833,0.791817,0.129403,945028,0,0,0
cego0,8,2999,273,0.629186,1.000000,0.429098,0.589000,0.277246,0.419000,0.067837,0.088000,0.000000,0.000000,0.148383,0.383000,0.094189,0.171283,0.468947,0.413847,6.985509,9.828140,0.725473,0.207270,806526,1,1,0
cego0,9,2999,352,0.627007,1.000000,0.402923,0.565000,0.370230,0.506000,0.067060,0.089000,0.000000,0.000000,0.155743,0.550000,0.106206,0.173463,0.453114,0.361020,7.355107,8.685840,0.793600,0.146913,1048059,0,0,0
cego0,10,2999,284,0.635825,0.967000,0.429500,0.549000,0.213363,0.379000,0.064538,0.086000,0.000000,0.000000,0.129211,0.283000,0.085982,0.156980,0.467149,0.402630,6.951925,7.186063,0.698273,0.193997,845187,0,0,0
cego0,11,2999,309,0.637261,1.000000,0.446287,0.567000,0.220494,0.353000,0.065958,0.083000,0.000000,0.000000,0.128431,0.350000,0.093833,0.134173,0.482043,0.431847,7.406883,8.292773,0.694207,0.190303,919171,0,0,0
cego0,12,2999,297,0.637251,1.000000,0.403132,0.586000,0.281763,0.430000,0.065562,0.085000,0.000000,0.000000,0.142273,0.383000,0.095327,0.160043,0.457626,0.381217,6.524986,8.889633,0.798803,0.139650,900824,1,0,1
cego0,13,2999,267,0.627511,1.000000,0.414019,0.566000,0.255322,0.414000,0.067276,0.089000,0.000000,0.000000,0.136811,0.417000,0.095114,0.160773,0.462890,0.386180,7.349826,9.608707,0.760380,0.179477,813226,0,0,0
cego0,14,2999,216,0.617080,1.000000,0.413677,0.565000,0.151880,0.332000,0.062265,0.087000,0.000000,0.000000,0.119724,0.333000,0.090765,0.132977,0.447559,0.378620,7.045794,8.670533,0.731793,0.215330,639461,0,0,0
cego0,15,2999,326,0.639961,1.000000,0.389498,0.560000,0.326373,0.482000,0.063310,0.082000,0.000000,0.000000,0.150387,0.367000,0.095246,0.176373,0.462110,0.333903,7.263616,10.028503,0.820693,0.088733,985297,0,0,0
cego0,16,2999,242,0.633168,1.000000,0.444623,0.567000,0.154450,0.289000,0.062231,0.085000,0.000000,0.000000,0.108097,0.267000,0.080708,0.124853,0.472249,0.407847,6.345477,6.702703,0.733117,0.145643,723582,0,0,0
cego0,17,2999,305,0.635482,1.000000,0.421506,0.565000,0.265731,0.431000,0.064111,0.085000,0.000000,0.000000,0.134659,0.467000,0.093185,0.159877,0.469900,0.385230,7.412861,9.712733,0.729130,0.181150,931827,0,0,0
cego0,18,2999,278,0.639466,0.960000,0.435987,0.560000,0.198719,0.342000,0.067351,0.088000,0.000000,0.000000,0.121252,0.283000,0.093747,0.140937,0.470523,0.416553,6.861577,8.409507,0.745647,0.174543,837208,0,0,0
cego0,19,2999,279,0.631700,1.000000,0.444533,0.584000,0.256416,0.423000,0.063474,0.085000,0.000000,0.000000,0.126851,0.400000,0.088178,0.159920,0.471737,0.429083,6.167512,7.061803,0.749877,0.202547,850322,1,1,0
cego0,20,2999,315,0.643118,1.000000,0.398603,0.571000,0.332009,0.500000,0.063429,0.085000,0.000000,0.000000,0.159829,0.417000,0.097947,0.200867,0.473890,0.314313,6.968957,7.302947,0.817700,0.109233,940435,0,0,0
cego0,21,2999,320,0.637318,1.000000,0.376780,0.556000,0.384876,0.537000,0.061588,0.082000,0.000000,0.000000,0.154702,0.467000,0.087164,0.184460,0.454445,0.309873,6.921904,9.167040,0.786993,0.159807,968887,0,0,0
cego0,22,2999,286,0.627965,1.000000,0.459337,0.595000,0.227985,0.392000,0.063137,0.083000,0.000000,0.000000,0.122725,0.400000,0.088940,0.136677,0.473075,0.447527,7.226826,9.382837,0.741347,0.169580,864277,0,0,0
cego0,23,2999,303,0.622303,1.000000,0.419013,0.555000,0.302233,0.446000,0.068073,0.084000,0.000000,0.000000,0.147803,0.283000,0.099160,0.160477,0.468171,0.395807,7.420641,10.245890,0.784647,0.155930,906414,0,0,0
