desconto,horizonte,seed,pop,energia,comida_total,modelo,hor_m,desc_m
0.80,1,1,227.7367,5.7455,310.0917,0.9366,1.0000,0.8000
0.80,1,2,273.1233,5.9859,321.2400,0.9167,1.0000,0.8000
0.80,1,3,324.3967,5.2767,352.7150,0.9063,1.0000,0.8000
0.80,1,4,249.6400,6.0040,325.0803,0.9367,1.0000,0.8000
0.80,1,5,298.8200,5.6799,338.7477,0.9120,1.0000,0.8000
0.80,1,6,329.2267,6.1489,341.1060,0.8938,1.0000,0.8000
0.80,1,7,317.8933,5.9007,339.0887,0.8972,1.0000,0.8000
0.80,1,8,273.7200,6.0565,321.9623,0.9200,1.0000,0.8000
0.80,2,1,227.2967,5.6155,309.4323,0.7536,2.0000,0.8000
0.80,2,2,274.2000,5.9007,318.2640,0.7473,2.0000,0.8000
0.80,2,3,323.4967,5.1215,348.6933,0.7482,2.0000,0.8000
0.80,2,4,249.0367,5.9842,324.0253,0.7523,2.0000,0.8000
0.80,2,5,300.6933,5.3489,334.2940,0.7483,2.0000,0.8000
0.80,2,6,329.8900,5.7338,338.1413,0.7481,2.0000,0.8000
0.80,2,7,316.5467,5.6575,337.6967,0.7486,2.0000,0.8000
0.80,2,8,273.5133,5.8915,321.1817,0.7509,2.0000,0.8000
0.80,3,1,227.7533,4.9769,312.0320,0.6804,3.0000,0.8000
0.80,3,2,272.3933,5.7994,323.3850,0.6869,3.0000,0.8000
0.80,3,3,324.4700,4.5186,348.4200,0.6836,3.0000,0.8000
0.80,3,4,247.9300,5.5461,326.8683,0.6826,3.0000,0.8000
0.80,3,5,299.3867,5.1201,337.5703,0.6831,3.0000,0.8000
0.80,3,6,326.4833,5.4451,343.4153,0.6913,3.0000,0.8000
0.80,3,7,317.7200,5.4099,339.4870,0.6912,3.0000,0.8000
0.80,3,8,271.9067,5.6873,324.9667,0.6847,3.0000,0.8000
0.80,4,1,226.4900,5.3578,315.4440,0.6422,4.0000,0.8000
0.80,4,2,270.8167,5.5686,328.8343,0.6520,4.0000,0.8000
0.80,4,3,322.0767,4.6322,352.2437,0.6501,4.0000,0.8000
0.80,4,4,250.0000,5.5384,327.5333,0.6432,4.0000,0.8000
0.80,4,5,297.1933,5.0126,342.8477,0.6489,4.0000,0.8000
0.80,4,6,328.0500,5.1834,345.9660,0.6615,4.0000,0.8000
0.80,4,7,312.7867,4.7171,346.8087,0.6591,4.0000,0.8000
0.80,4,8,272.4633,5.3430,328.1640,0.6523,4.0000,0.8000
0.80,5,1,225.1700,5.6995,321.2787,0.6183,5.0000,0.8000
0.80,5,2,270.1733,5.7402,332.2917,0.6325,5.0000,0.8000
0.80,5,3,321.6733,5.0783,356.2037,0.6310,5.0000,0.8000
0.80,5,4,243.4567,6.3753,338.5927,0.6206,5.0000,0.8000
0.80,5,5,296.8500,4.7739,346.3180,0.6306,5.0000,0.8000
0.80,5,6,326.5600,5.2988,350.2983,0.6433,5.0000,0.8000
0.80,5,7,316.9233,4.6330,348.4563,0.6417,5.0000,0.8000
0.80,5,8,271.3833,5.2778,332.4647,0.6304,5.0000,0.8000
0.80,6,1,225.5833,5.2543,321.6050,0.6036,6.0000,0.8000
0.80,6,2,268.8733,5.2416,336.4287,0.6174,6.0000,0.8000
0.80,6,3,322.7533,5.2897,357.4053,0.6197,6.0000,0.8000
0.80,6,4,250.3700,5.2306,332.5667,0.6066,6.0000,0.8000
0.80,6,5,298.3000,5.1515,348.3757,0.6177,6.0000,0.8000
0.80,6,6,326.4667,5.4555,353.5623,0.6327,6.0000,0.8000
0.80,6,7,320.3367,4.6011,349.2907,0.6337,6.0000,0.8000
0.80,6,8,268.6900,5.4307,338.8440,0.6182,6.0000,0.8000
0.80,7,1,223.1467,5.2008,327.9147,0.5949,7.0000,0.8000
0.80,7,2,267.6733,5.4980,340.6627,0.6109,7.0000,0.8000
0.80,7,3,326.6733,5.2703,355.3827,0.6099,7.0000,0.8000
0.80,7,4,246.8200,5.4068,339.6173,0.5952,7.0000,0.8000
0.80,7,5,295.9100,5.3295,353.1760,0.6085,7.0000,0.8000
0.80,7,6,328.1067,5.2326,353.5993,0.6272,7.0000,0.8000
0.80,7,7,314.7833,5.1859,354.8377,0.6223,7.0000,0.8000
0.80,7,8,265.6567,5.8246,344.4760,0.6118,7.0000,0.8000
0.80,8,1,223.7567,5.8419,327.7507,0.5848,8.0000,0.8000
0.80,8,2,262.9400,5.7792,348.0837,0.6053,8.0000,0.8000
0.80,8,3,322.2133,5.0807,359.5360,0.5999,8.0000,0.8000
0.80,8,4,243.0033,5.7659,344.1977,0.5890,8.0000,0.8000
0.80,8,5,294.8533,5.5018,355.2233,0.6007,8.0000,0.8000
0.80,8,6,325.6700,5.2564,358.0210,0.6183,8.0000,0.8000
0.80,8,7,314.2433,5.4725,357.6937,0.6186,8.0000,0.8000
0.80,8,8,270.6800,5.3609,341.4647,0.6058,8.0000,0.8000
0.80,9,1,224.3200,5.4574,329.4570,0.5817,9.0000,0.8000
0.80,9,2,268.4533,5.7053,344.8973,0.6032,9.0000,0.8000
0.80,9,3,316.0433,5.4922,366.3833,0.5960,9.0000,0.8000
0.80,9,4,247.6000,5.8781,341.8697,0.5828,9.0000,0.8000
0.80,9,5,296.4133,5.9338,354.3570,0.5984,9.0000,0.8000
0.80,9,6,325.3700,5.3612,359.0757,0.6171,9.0000,0.8000
0.80,9,7,312.4733,5.9242,358.5123,0.6127,9.0000,0.8000
0.80,9,8,270.4500,5.8341,342.3820,0.6011,9.0000,0.8000
0.80,10,1,225.4933,5.7964,330.1373,0.5765,10.0000,0.8000
0.80,10,2,268.3367,5.3420,346.6983,0.5979,10.0000,0.8000
0.80,10,3,319.0067,5.2071,363.4043,0.5922,10.0000,0.8000
0.80,10,4,248.7633,6.2929,340.4360,0.5835,10.0000,0.8000
0.80,10,5,296.3800,5.7502,356.7123,0.5957,10.0000,0.8000
0.80,10,6,321.4467,5.5076,363.8423,0.6095,10.0000,0.8000
0.80,10,7,314.7467,5.4662,358.7987,0.6104,10.0000,0.8000
0.80,10,8,270.5900,5.4291,345.4930,0.5974,10.0000,0.8000
0.80,11,1,221.6067,5.7527,334.2613,0.5734,11.0000,0.8000
0.80,11,2,270.2233,5.5480,346.3723,0.5951,11.0000,0.8000
0.80,11,3,319.8467,5.3925,364.4243,0.5920,11.0000,0.8000
0.80,11,4,244.8267,5.8614,345.4897,0.5764,11.0000,0.8000
0.80,11,5,297.9567,5.7602,355.1947,0.5929,11.0000,0.8000
0.80,11,6,322.9500,5.7770,363.1403,0.6109,11.0000,0.8000
0.80,11,7,313.3167,5.9940,360.9707,0.6091,11.0000,0.8000
0.80,11,8,268.4233,5.8560,346.2427,0.5931,11.0000,0.8000
0.80,12,1,222.4733,5.5818,334.1833,0.5726,12.0000,0.8000
0.80,12,2,271.0000,6.0287,345.2730,0.5973,12.0000,0.8000
0.80,12,3,320.8467,5.4327,364.4963,0.5877,12.0000,0.8000
0.80,12,4,244.7433,5.6773,346.2587,0.5750,12.0000,0.8000
0.80,12,5,297.9700,5.9547,356.1687,0.5904,12.0000,0.8000
0.80,12,6,325.3367,5.3826,362.3067,0.6096,12.0000,0.8000
0.80,12,7,320.5133,5.6558,356.1370,0.6102,12.0000,0.8000
0.80,12,8,270.8000,5.4553,347.4813,0.5950,12.0000,0.8000
0.90,1,1,227.7367,5.7455,310.0917,0.9366,1.0000,0.9000
0.90,1,2,273.1233,5.9859,321.2400,0.9167,1.0000,0.9000
0.90,1,3,324.3967,5.2767,352.7150,0.9063,1.0000,0.9000
0.90,1,4,249.6400,6.0040,325.0803,0.9367,1.0000,0.9000
0.90,1,5,298.8200,5.6799,338.7477,0.9120,1.0000,0.9000
0.90,1,6,329.2267,6.1489,341.1060,0.8938,1.0000,0.9000
0.90,1,7,317.8933,5.9007,339.0887,0.8972,1.0000,0.9000
0.90,1,8,273.7200,6.0565,321.9623,0.9200,1.0000,0.9000
0.90,2,1,227.5700,5.4651,309.8780,0.7400,2.0000,0.9000
0.90,2,2,273.2633,5.9190,319.2233,0.7393,2.0000,0.9000
0.90,2,3,326.0933,5.2018,347.1120,0.7390,2.0000,0.9000
0.90,2,4,249.6700,6.1399,323.0347,0.7404,2.0000,0.9000
0.90,2,5,299.2700,5.2292,334.5370,0.7385,2.0000,0.9000
0.90,2,6,328.5200,5.7074,339.0577,0.7390,2.0000,0.9000
0.90,2,7,319.1733,5.4304,335.5320,0.7376,2.0000,0.9000
0.90,2,8,272.0000,5.6611,321.6370,0.7382,2.0000,0.9000
0.90,3,1,224.3267,5.6297,317.0627,0.6622,3.0000,0.9000
0.90,3,2,271.1900,5.5932,326.7803,0.6680,3.0000,0.9000
0.90,3,3,324.1567,4.9128,349.8407,0.6677,3.0000,0.9000
0.90,3,4,247.0567,5.4848,328.8430,0.6614,3.0000,0.9000
0.90,3,5,297.3367,5.2780,342.2310,0.6674,3.0000,0.9000
0.90,3,6,327.1200,5.1825,344.4900,0.6760,3.0000,0.9000
0.90,3,7,318.1100,5.3979,341.6617,0.6765,3.0000,0.9000
0.90,3,8,274.7033,5.1111,324.7797,0.6697,3.0000,0.9000
0.90,4,1,222.1133,5.5037,324.5890,0.6164,4.0000,0.9000
0.90,4,2,272.6133,5.5704,330.3840,0.6320,4.0000,0.9000
0.90,4,3,324.0067,4.8666,353.0560,0.6313,4.0000,0.9000
0.90,4,4,245.7400,5.9810,336.5053,0.6208,4.0000,0.9000
0.90,4,5,299.2700,5.3900,344.7920,0.6313,4.0000,0.9000
0.90,4,6,327.7633,5.2006,349.8900,0.6445,4.0000,0.9000
0.90,4,7,315.2800,4.9646,348.7457,0.6424,4.0000,0.9000
0.90,4,8,275.0800,4.9669,330.6310,0.6334,4.0000,0.9000
0.90,5,1,222.7100,5.8734,327.7557,0.5910,5.0000,0.9000
0.90,5,2,269.4100,5.3294,340.3563,0.6109,5.0000,0.9000
0.90,5,3,326.4133,5.2320,356.5023,0.6073,5.0000,0.9000
0.90,5,4,245.4167,5.3030,341.8670,0.5937,5.0000,0.9000
0.90,5,5,298.3600,5.4908,351.6180,0.6097,5.0000,0.9000
0.90,5,6,325.9100,5.3647,357.0507,0.6262,5.0000,0.9000
0.90,5,7,316.7233,4.9946,355.2803,0.6236,5.0000,0.9000
0.90,5,8,270.2233,5.2018,342.6073,0.6132,5.0000,0.9000
0.90,6,1,220.7767,5.4798,337.9943,0.5770,6.0000,0.9000
0.90,6,2,263.2067,5.9455,354.0807,0.5960,6.0000,0.9000
0.90,6,3,319.8033,5.9400,365.1623,0.5899,6.0000,0.9000
0.90,6,4,247.1433,5.3351,344.4887,0.5790,6.0000,0.9000
0.90,6,5,292.2467,5.9341,361.1733,0.5944,6.0000,0.9000
0.90,6,6,327.2367,5.6098,359.9000,0.6139,6.0000,0.9000
0.90,6,7,312.3967,5.7593,361.0463,0.6085,6.0000,0.9000
0.90,6,8,269.9100,5.0609,349.4960,0.5979,6.0000,0.9000
0.90,7,1,223.4200,6.0122,337.5407,0.5629,7.0000,0.9000
0.90,7,2,270.5167,6.4731,349.3553,0.5888,7.0000,0.9000
0.90,7,3,325.7533,5.5951,364.1463,0.5817,7.0000,0.9000
0.90,7,4,244.3800,6.3993,350.3150,0.5634,7.0000,0.9000
0.90,7,5,300.8633,6.0903,358.1270,0.5855,7.0000,0.9000
0.90,7,6,326.8933,5.9993,365.2547,0.6046,7.0000,0.9000
0.90,7,7,318.5867,5.8580,363.8660,0.6042,7.0000,0.9000
0.90,7,8,266.9067,5.9799,354.1180,0.5854,7.0000,0.9000
0.90,8,1,219.1933,6.8062,345.6620,0.5538,8.0000,0.9000
0.90,8,2,262.6933,5.8726,362.9467,0.5798,8.0000,0.9000
0.90,8,3,320.8533,5.9141,370.6380,0.5712,8.0000,0.9000
0.90,8,4,249.4233,6.9514,349.7893,0.5605,8.0000,0.9000
0.90,8,5,293.8200,5.5610,368.4367,0.5778,8.0000,0.9000
0.90,8,6,319.4733,6.4358,376.3110,0.5964,8.0000,0.9000
0.90,8,7,308.7933,6.5894,371.5857,0.5897,8.0000,0.9000
0.90,8,8,269.7300,6.3963,357.9370,0.5815,8.0000,0.9000
0.90,9,1,225.1100,6.5631,342.9637,0.5527,9.0000,0.9000
0.90,9,2,261.6033,6.9420,364.9730,0.5767,9.0000,0.9000
0.90,9,3,318.4167,7.3718,375.8630,0.5650,9.0000,0.9000
0.90,9,4,245.9600,7.2780,358.1050,0.5498,9.0000,0.9000
0.90,9,5,292.1200,6.3735,373.1943,0.5731,9.0000,0.9000
0.90,9,6,324.2933,6.3528,374.9023,0.5940,9.0000,0.9000
0.90,9,7,307.0667,6.9261,377.8090,0.5852,9.0000,0.9000
0.90,9,8,267.6700,6.4798,364.2117,0.5780,9.0000,0.9000
0.90,10,1,220.7033,6.3752,353.3587,0.5441,10.0000,0.9000
0.90,10,2,265.0800,7.0430,366.9067,0.5718,10.0000,0.9000
0.90,10,3,322.1067,6.5291,374.2567,0.5620,10.0000,0.9000
0.90,10,4,243.2333,6.3234,364.7513,0.5530,10.0000,0.9000
0.90,10,5,295.0633,6.9342,372.9897,0.5657,10.0000,0.9000
0.90,10,6,319.3600,6.7347,382.6727,0.5851,10.0000,0.9000
0.90,10,7,303.7633,6.9911,384.4790,0.5838,10.0000,0.9000
0.90,10,8,267.6333,6.5235,369.2040,0.5739,10.0000,0.9000
0.90,11,1,219.8700,6.9042,353.5170,0.5396,11.0000,0.9000
0.90,11,2,258.3100,7.0136,377.2003,0.5682,11.0000,0.9000
0.90,11,3,319.7533,7.0327,379.1700,0.5567,11.0000,0.9000
0.90,11,4,240.8067,7.1381,367.9083,0.5438,11.0000,0.9000
0.90,11,5,287.4233,7.1450,383.1570,0.5583,11.0000,0.9000
0.90,11,6,320.4767,6.6680,386.4593,0.5865,11.0000,0.9000
0.90,11,7,310.4467,6.9771,382.4570,0.5830,11.0000,0.9000
0.90,11,8,267.8867,6.5649,373.7207,0.5714,11.0000,0.9000
0.90,12,1,218.5300,6.8910,358.7093,0.5377,12.0000,0.9000
0.90,12,2,263.0133,7.0146,374.7167,0.5692,12.0000,0.9000
0.90,12,3,322.8900,6.6213,378.4620,0.5543,12.0000,0.9000
0.90,12,4,241.5400,7.3347,372.2940,0.5398,12.0000,0.9000
0.90,12,5,291.9033,6.7549,381.5587,0.5584,12.0000,0.9000
0.90,12,6,319.2733,6.8118,387.6650,0.5839,12.0000,0.9000
0.90,12,7,312.2833,7.0515,382.2880,0.5802,12.0000,0.9000
0.90,12,8,265.8833,6.8219,376.0473,0.5651,12.0000,0.9000
0.95,1,1,227.7367,5.7455,310.0917,0.9366,1.0000,0.9500
0.95,1,2,273.1233,5.9859,321.2400,0.9167,1.0000,0.9500
0.95,1,3,324.3967,5.2767,352.7150,0.9063,1.0000,0.9500
0.95,1,4,249.6400,6.0040,325.0803,0.9367,1.0000,0.9500
0.95,1,5,298.8200,5.6799,338.7477,0.9120,1.0000,0.9500
0.95,1,6,329.2267,6.1489,341.1060,0.8938,1.0000,0.9500
0.95,1,7,317.8933,5.9007,339.0887,0.8972,1.0000,0.9500
0.95,1,8,273.7200,6.0565,321.9623,0.9200,1.0000,0.9500
0.95,2,1,225.9333,5.4087,311.0553,0.7345,2.0000,0.9500
0.95,2,2,274.1133,5.9743,318.3233,0.7349,2.0000,0.9500
0.95,2,3,324.6900,5.0094,347.6550,0.7338,2.0000,0.9500
0.95,2,4,249.5600,5.9322,323.2170,0.7360,2.0000,0.9500
0.95,2,5,299.4900,5.0318,334.6233,0.7327,2.0000,0.9500
0.95,2,6,329.8767,5.6613,338.7870,0.7336,2.0000,0.9500
0.95,2,7,318.0000,5.3499,336.8407,0.7358,2.0000,0.9500
0.95,2,8,272.3200,5.9272,321.9713,0.7362,2.0000,0.9500
0.95,3,1,227.0467,4.9274,315.1890,0.6533,3.0000,0.9500
0.95,3,2,270.1500,5.7112,328.7190,0.6634,3.0000,0.9500
0.95,3,3,324.4267,4.7944,350.6307,0.6622,3.0000,0.9500
0.95,3,4,246.5767,5.4972,329.1293,0.6521,3.0000,0.9500
0.95,3,5,299.3833,5.1728,340.4217,0.6611,3.0000,0.9500
0.95,3,6,327.0167,4.8562,346.0660,0.6697,3.0000,0.9500
0.95,3,7,318.0033,5.2415,342.4837,0.6696,3.0000,0.9500
0.95,3,8,272.2400,5.4370,328.2733,0.6623,3.0000,0.9500
0.95,4,1,226.3367,5.6327,322.3710,0.6090,4.0000,0.9500
0.95,4,2,269.3367,5.8068,336.7463,0.6244,4.0000,0.9500
0.95,4,3,321.2533,4.6761,356.9207,0.6209,4.0000,0.9500
0.95,4,4,245.2400,5.7977,338.7730,0.6107,4.0000,0.9500
0.95,4,5,295.1600,4.7480,350.6313,0.6216,4.0000,0.9500
0.95,4,6,328.1033,5.1058,351.6883,0.6377,4.0000,0.9500
0.95,4,7,313.1600,5.0173,354.5480,0.6353,4.0000,0.9500
0.95,4,8,274.1967,5.2301,334.0740,0.6245,4.0000,0.9500
0.95,5,1,222.0167,6.3695,332.2690,0.5786,5.0000,0.9500
0.95,5,2,270.9733,5.0911,345.3997,0.6036,5.0000,0.9500
0.95,5,3,317.9833,5.7416,364.9363,0.5969,5.0000,0.9500
0.95,5,4,241.1700,6.5598,350.1103,0.5808,5.0000,0.9500
0.95,5,5,298.4867,5.2678,356.0573,0.6002,5.0000,0.9500
0.95,5,6,323.5800,5.5662,362.8087,0.6168,5.0000,0.9500
0.95,5,7,311.6733,5.5536,360.5550,0.6148,5.0000,0.9500
0.95,5,8,269.2300,5.3036,347.9283,0.6007,5.0000,0.9500
0.95,6,1,225.8900,6.0596,336.5370,0.5652,6.0000,0.9500
0.95,6,2,262.6900,6.6732,357.1980,0.5876,6.0000,0.9500
0.95,6,3,320.0067,7.0293,368.8647,0.5794,6.0000,0.9500
0.95,6,4,242.1533,7.0265,353.8210,0.5633,6.0000,0.9500
0.95,6,5,294.6500,5.8560,363.8087,0.5838,6.0000,0.9500
0.95,6,6,322.4433,5.9184,369.4327,0.6046,6.0000,0.9500
0.95,6,7,311.9367,5.9210,367.5520,0.6023,6.0000,0.9500
0.95,6,8,269.7867,6.1130,353.6080,0.5877,6.0000,0.9500
0.95,7,1,222.0400,6.3140,344.6657,0.5495,7.0000,0.9500
0.95,7,2,263.8233,6.6437,363.4520,0.5775,7.0000,0.9500
0.95,7,3,324.1533,5.9435,370.1703,0.5711,7.0000,0.9500
0.95,7,4,241.4300,6.5247,362.0923,0.5543,7.0000,0.9500
0.95,7,5,297.6400,6.7017,368.5857,0.5764,7.0000,0.9500
0.95,7,6,323.7333,6.2102,374.8457,0.5949,7.0000,0.9500
0.95,7,7,314.8000,6.5438,371.0690,0.5916,7.0000,0.9500
0.95,7,8,270.0967,6.6682,358.9160,0.5805,7.0000,0.9500
0.95,8,1,219.4233,7.1758,354.1933,0.5446,8.0000,0.9500
0.95,8,2,266.7700,6.2927,368.8620,0.5749,8.0000,0.9500
0.95,8,3,316.3700,6.5569,379.5940,0.5586,8.0000,0.9500
0.95,8,4,239.7433,6.5353,370.8143,0.5488,8.0000,0.9500
0.95,8,5,291.1967,6.5154,379.6637,0.5659,8.0000,0.9500
0.95,8,6,323.1700,6.8403,378.7283,0.5877,8.0000,0.9500
0.95,8,7,314.6200,6.7060,376.7947,0.5911,8.0000,0.9500
0.95,8,8,261.8567,6.4300,378.3523,0.5717,8.0000,0.9500
0.95,9,1,217.1067,6.5121,364.9613,0.5361,9.0000,0.9500
0.95,9,2,262.6500,7.3622,377.8463,0.5680,9.0000,0.9500
0.95,9,3,315.9667,6.9488,384.5417,0.5549,9.0000,0.9500
0.95,9,4,239.1533,7.0471,376.0197,0.5369,9.0000,0.9500
0.95,9,5,291.7100,7.0384,383.1703,0.5618,9.0000,0.9500
0.95,9,6,322.8900,6.9750,386.7700,0.5856,9.0000,0.9500
0.95,9,7,308.9533,7.0562,388.0767,0.5793,9.0000,0.9500
0.95,9,8,261.7767,6.9734,382.7733,0.5643,9.0000,0.9500
0.95,10,1,216.2167,6.5888,371.1707,0.5313,10.0000,0.9500
0.95,10,2,261.7033,6.9143,386.8943,0.5601,10.0000,0.9500
0.95,10,3,319.6800,6.8925,387.1803,0.5479,10.0000,0.9500
0.95,10,4,239.2267,6.7186,383.9770,0.5359,10.0000,0.9500
0.95,10,5,290.6867,6.9854,390.7227,0.5540,10.0000,0.9500
0.95,10,6,317.1133,6.7563,398.0300,0.5785,10.0000,0.9500
0.95,10,7,306.8267,6.9607,394.3857,0.5738,10.0000,0.9500
0.95,10,8,261.5000,6.9483,390.0843,0.5611,10.0000,0.9500
0.95,11,1,214.8300,7.1143,378.4737,0.5296,11.0000,0.9500
0.95,11,2,257.6433,7.3023,395.1470,0.5572,11.0000,0.9500
0.95,11,3,315.1300,6.6778,396.2570,0.5430,11.0000,0.9500
0.95,11,4,236.4233,6.5869,394.6093,0.5300,11.0000,0.9500
0.95,11,5,288.4633,6.9458,398.6943,0.5513,11.0000,0.9500
0.95,11,6,317.0100,6.6567,408.0040,0.5806,11.0000,0.9500
0.95,11,7,306.4833,6.6460,402.9660,0.5708,11.0000,0.9500
0.95,11,8,260.6500,6.8989,396.4937,0.5583,11.0000,0.9500
0.95,12,1,211.2067,6.7846,394.4007,0.5264,12.0000,0.9500
0.95,12,2,258.4933,6.9867,402.6867,0.5581,12.0000,0.9500
0.95,12,3,316.6700,6.5239,399.9507,0.5395,12.0000,0.9500
0.95,12,4,236.0367,6.4666,402.2043,0.5284,12.0000,0.9500
0.95,12,5,287.2833,6.8257,408.0557,0.5486,12.0000,0.9500
0.95,12,6,315.4867,6.6652,414.1453,0.5763,12.0000,0.9500
0.95,12,7,304.4733,6.7599,411.0113,0.5685,12.0000,0.9500
0.95,12,8,259.4300,6.8588,406.1750,0.5581,12.0000,0.9500
